,room,floor,floor_counts,square,price,metro_foot_minute,zone,district,metro
0,2,22,34,50.6,59236384,14,ЗАО,Дорогомилово,Кутузовская
1,3,7,10,190.0,139000000,5,ЦАО,Басманный,Бауманская
2,2,2,14,85.6,156750000,2,ЦАО,Якиманка,Боровицкая
3,3,3,15,104.0,65200000,7,САО,Аэропорт,Динамо
4,2,4,13,86.28,101797752,8,ЦАО,Мещанский,Цветной бульвар
5,2,7,12,78.0,102999000,6,ЦАО,Хамовники,Фрунзенская
6,2,8,9,64.5,89010000,1,ЦАО,Тверской,Маяковская
7,3,5,21,116.8,120000000,7,ЦАО,Пресненский,Улица 1905 года
8,2,3,27,58.0,30272464,18,ЮАО,Даниловский,Серпуховская
9,3,5,21,116.78,120000000,7,ЦАО,Пресненский,Улица 1905 года
10,2,37,54,55.42,25667019,6,САО,Савеловский,Дмитровская
11,2,3,21,51.0,52000000,9,ЦАО,Пресненский,Улица 1905 года
12,,,,,103787040,9,ЦАО,Пресненский,Улица 1905 года
13,2,6,6,130.0,58000000,6,САО,Беговой,Белорусская
14,2,2,5,88.5,198460000,3,ЦАО,Тверской,Площадь Революции
15,3,2,4,140.0,227576030,4,ЦАО,Мещанский,Трубная
16,2,10,27,38.7,18707580,20,ЮАО,Даниловский,Серпуховская
17,3,3,15,99.9,160000000,8,ЦАО,Хамовники,Спортивная
18,2,8,8,121.2,159473684,9,ЦАО,Арбат,Смоленская
19,2,7,14,95.0,166990000,6,ЦАО,Хамовники,Спортивная
20,2,4,17,49.8,52006000,12,ЦАО,Хамовники,Воробьёвы горы
21,3,2,6,110.5,99000000,10,ЦАО,Пресненский,Пушкинская
22,,,,,180000000,10,ЦАО,Якиманка,Новокузнецкая
23,3,6,15,100.0,50000000,13,ЦАО,Пресненский,Шелепиха
24,2,3,26,64.4,26821984,3,ЗАО,Филевский парк,Народное Ополчение
25,2,10,21,54.0,61800000,7,ЦАО,Пресненский,Улица 1905 года
26,2,2,11,47.0,24524600,24,ЗАО,,Павшино
27,3,3,16,183.9,275471699,6,ЦАО,Арбат,Смоленская
28,2,23,42,41.6,25708800,20,ЮЗАО,Котловка,Нагорная
29,2,7,9,108.3,194940000,2,ЦАО,Тверской,Маяковская
30,2,2,14,41.49,36635670,8,ЗАО,Дорогомилово,Киевская
31,2,12,12,77.4,34868700,9,ЦАО,Таганский,Площадь Ильича
32,2,2,7,112.8,106945102,11,ЦАО,Якиманка,Новокузнецкая
33,2,6,6,122.3,68000000,7,САО,Беговой,Белорусская
34,2,2,12,85.94,37315148,24,ЗАО,,Павшино
35,3,5,6,200.8,168208370,5,ЦАО,Тверской,Трубная
36,2,4,13,81.26,34080444,11,ЗАО,,Опалиха
37,2,38,52,63.0,36000000,2,ЦАО,Пресненский,Шелепиха
38,2,2,14,76.3,74540000,11,ЦАО,Пресненский,Белорусская
39,3,5,9,117.0,65500000,7,ЦАО,Тверской,Цветной бульвар
40,2,3,5,178.6,150400000,6,ЦАО,Арбат,Смоленская
41,3,8,15,138.57,159355000,8,ЦАО,Хамовники,Спортивная
42,2,33,41,75.2,38352000,6,ЗАО,Филевский парк,Фили
43,3,8,15,138.57,159355500,8,ЦАО,Хамовники,Спортивная
44,2,2,23,56.0,51860000,12,ЦАО,Пресненский,Улица 1905 года
45,3,8,15,119.5,155350000,8,ЦАО,Хамовники,Спортивная
46,2,3,54,59.94,29501209,14,СЗАО,Хорошево,Полежаевская
47,3,4,6,170.0,190000000,10,ЦАО,Хамовники,Спортивная
48,2,59,85,80.6,68681338,1,ЦАО,Пресненский,Москва
49,2,3,6,127.4,189000000,5,ЦАО,Хамовники,Парк Культуры
50,2,2,23,72.1,30371301,5,ЮАО,Нагатинский затон,Технопарк
51,2,8,9,55.7,40000000,5,ЦАО,Тверской,Белорусская
52,2,3,6,120.3,220620000,5,ЦАО,Басманный,Чистые пруды
53,3,6,13,107.5,160500000,9,ЦАО,Хамовники,Спортивная
54,2,4,21,47.9,15471700,12,ЗАО,Очаково,Давыдково
55,2,5,14,129.5,147800000,10,ЦАО,Хамовники,Спортивная
56,2,3,13,82.36,43963768,24,ЗАО,,Павшино
57,3,2,8,152.2,155000000,6,ЦАО,Хамовники,Спортивная
58,2,2,37,64.3,41409489,8,САО,Беговой,Белорусская
59,3,3,11,118.71,135000000,6,ЦАО,Хамовники,Спортивная
60,1,2,14,72.6,133260000,2,ЦАО,Якиманка,Полянка
61,3,4,5,150.8,219580001,9,ЦАО,Пресненский,Тверская
62,2,15,34,39.6,17625960,8,ЮАО,Нагорный,Нагорная
63,3,6,12,107.0,160500000,9,ЦАО,Хамовники,Спортивная
64,2,4,10,60.1,29485060,13,СЗАО,Покровское,Спартак
65,3,5,8,106.7,150000000,11,ЦАО,Якиманка,Новокузнецкая
66,2,10,14,67.2,37100000,6,ЗАО,Раменки,
67,3,12,35,71.0,41000000,13,ЦАО,Пресненский,Шелепиха
68,2,10,23,73.0,31536000,13,ЦАО,Басманный,Бауманская
69,3,4,6,143.7,167000000,4,ЦАО,Пресненский,Пушкинская
70,,,,,29700000,5,ЦАО,Замоскворечье,Павелецкая
71,3,25,30,134.0,66000000,4,ЗАО,Проспект Вернадского,Проспект Вернадского
72,2,2,57,58.48,32674530,5,ЗАО,Филевский парк,Фили
73,3,4,6,145.0,167000000,4,ЦАО,Пресненский,Пушкинская
74,2,2,21,59.52,27570000,11,СВАО,Марфино,Телецентр
75,3,7,9,135.0,156000000,9,ЦАО,Замоскворечье,Павелецкая
76,2,9,11,55.8,52579503,16,ЮАО,Даниловский,Павелецкая
77,3,10,13,150.7,170000000,9,ЦАО,Хамовники,Спортивная
78,2,3,22,52.9,24740430,13,СВАО,Марьина роща,Савёловская
79,1,10,14,65.2,35000000,6,ЦАО,Мещанский,Проспект Мира
80,2,4,16,57.31,25159630,7,ВАО,Преображенское,Преображенская площадь
81,3,10,18,105.6,89900000,15,ЗАО,Дорогомилово,Москва
82,2,4,20,73.02,60173080,4,ЦАО,Пресненский,Краснопресненская
83,2,34,78,76.1,62000000,3,ЦАО,Пресненский,Москва
84,3,22,34,83.6,124597929,14,ЗАО,Дорогомилово,Кутузовская
85,2,3,5,69.3,52000000,13,САО,Хорошевский,Аэропорт
86,2,4,15,76.6,34954787,4,СВАО,Останкинский,Алексеевская
87,3,4,6,179.0,246547171,6,ЦАО,Хамовники,Кропоткинская
88,2,4,6,74.91,120530190,10,ЦАО,Замоскворечье,Новокузнецкая
89,3,3,18,126.3,75000000,12,ЦАО,Пресненский,Белорусская
90,2,28,32,78.1,33753258,13,ЮЗАО,Черемушки,Зюзино
91,3,3,14,155.0,233000000,6,ЦАО,Хамовники,Фрунзенская
92,1,4,13,68.62,86856437,8,ЦАО,Мещанский,Цветной бульвар
93,2,10,29,50.7,22800000,6,ЮАО,Нагатино,Нагатинская
94,2,5,11,75.79,50021400,8,ЗАО,Филевский парк,Фили
95,3,17,41,88.3,58500000,13,САО,Хорошевский,Аэропорт
96,1,18,41,37.7,24335267,17,ЮАО,Даниловский,Павелецкая
97,2,8,11,142.0,229559749,12,ЦАО,Хамовники,Фрунзенская
98,2,7,13,63.7,35120619,8,ЮАО,Даниловский,Тульская
99,2,5,21,117.0,120000000,7,ЦАО,Пресненский,Улица 1905 года
100,1,40,54,29.14,17858691,6,САО,Савеловский,Дмитровская
101,3,4,12,135.0,135000000,3,ЦАО,Замоскворечье,Новокузнецкая
102,2,6,18,48.4,33232233,7,ЮАО,Донской,Ленинский проспект
103,3,4,12,135.0,135000000,3,ЦАО,Замоскворечье,Новокузнецкая
104,1,5,21,65.9,78259545,9,ЦАО,Пресненский,Улица 1905 года
105,3,5,20,116.7,120000000,7,ЦАО,Пресненский,Улица 1905 года
106,2,10,21,66.8,34261720,12,СЗАО,Щукино,Щукинская
107,2,5,17,51.1,14980000,14,СВАО,Останкинский,Ботанический сад
108,1,2,5,54.7,126110000,3,ЦАО,Тверской,Площадь Революции
109,2,11,24,46.5,21900000,5,САО,Головинский,Водный стадион
110,2,2,17,43.3,26876310,3,ЗАО,Раменки,Раменки
111,2,2,3,46.3,56000000,3,ЦАО,Басманный,Китай
112,1,14,27,28.1,19203540,20,ЮАО,Даниловский,Серпуховская
113,3,9,36,70.6,52000000,11,САО,Хорошевский,ЦСКА
114,1,8,8,111.7,88184211,9,ЦАО,Арбат,Смоленская
115,2,5,14,100.1,125000000,6,ЦАО,Хамовники,Спортивная
116,1,5,18,49.8,49737000,15,ЦАО,Хамовники,Воробьёвы горы
117,3,40,51,78.0,37990000,10,ЗАО,Раменки,Раменки
118,3,3,6,203.7,477220000,5,ЦАО,Хамовники,Кропоткинская
119,3,7,9,158.6,284654089,2,ЦАО,Тверской,Маяковская
120,2,5,34,59.1,23699100,16,САО,Левобережный,Беломорская
121,3,13,16,101.54,115000000,10,ЦАО,Хамовники,Спортивная
122,,,,,94392000,10,ЦАО,Якиманка,Новокузнецкая
123,3,4,7,131.4,108840710,6,ЦАО,Пресненский,Арбатская
124,1,2,20,42.3,21645206,3,ЗАО,Филевский парк,Народное Ополчение
125,3,11,11,150.0,200000000,7,ЦАО,Хамовники,Спортивная
126,3,2,14,142.1,277800000,2,ЦАО,Якиманка,Полянка
127,2,9,14,99.71,118450000,6,ЦАО,Хамовники,Спортивная
128,1,3,10,45.5,23132200,24,ЗАО,,Павшино
129,2,14,21,60.0,64276729,9,ЦАО,Пресненский,Улица 1905 года
130,2,2,8,48.83,24219680,17,ЮЗАО,Котловка,Профсоюзная
131,3,4,6,170.0,168900000,10,ЦАО,Хамовники,Спортивная
132,1,2,14,30.45,29201550,8,ЗАО,Дорогомилово,Киевская
133,2,8,14,100.0,113300000,6,ЦАО,Хамовники,Спортивная
134,1,4,12,45.87,22499235,24,ЗАО,,Павшино
135,3,2,24,90.0,33600000,12,СЗАО,Хорошево,Народное Ополчение
136,1,3,13,56.33,24914759,11,ЗАО,,Опалиха
137,2,13,45,51.0,32300000,6,ЗАО,Дорогомилово,Фили
138,1,3,14,51.4,50980000,11,ЦАО,Пресненский,Белорусская
139,2,30,37,69.5,40000000,12,СЗАО,Хорошево,Шелепиха
140,2,8,75,64.0,30515264,9,ЮАО,Донской,Площадь Гагарина
141,3,70,78,133.2,101500000,3,ЦАО,Пресненский,Москва
142,2,3,13,122.7,98763758,8,ЦАО,Арбат,Смоленская
143,2,12,79,61.0,57000000,3,ЦАО,Пресненский,Москва
144,,,,41.3,17065160,20,СЗАО,Хорошево,Полежаевская
145,3,2,8,152.2,150000000,6,ЦАО,Хамовники,Спортивная
146,1,18,25,40.2,23432905,6,ЮАО,Нагатино,Нагатинская
147,3,8,15,119.5,155350000,7,ЦАО,Хамовники,Спортивная
148,2,2,23,44.1,20195396,19,ЗАО,Очаково,Озёрная
149,3,11,21,104.55,101000000,7,ЦАО,Пресненский,Улица 1905 года
150,2,11,18,45.8,56907301,19,ЗАО,Дорогомилово,Москва
151,2,9,14,99.71,101999000,6,ЦАО,Хамовники,Спортивная
152,2,15,27,48.3,19513200,4,СЗАО,Щукино,Щукинская
153,2,5,6,43.0,27999000,6,САО,Беговой,Белорусская
154,2,21,33,47.49,43258641,11,ЦАО,Пресненский,Белорусская
155,2,11,13,83.0,100000000,9,ЦАО,Хамовники,Спортивная
156,2,2,44,63.74,30122632,6,СВАО,Марьина роща,Марьина Роща
157,2,15,35,61.8,25500000,13,ЮЗАО,Обручевский,Калужская
158,2,3,23,61.8,29802200,11,СВАО,Ростокино,Ботанический сад
159,3,3,7,154.2,293836479,7,ЦАО,Хамовники,Парк Культуры
160,,,,41.3,17065160,20,СЗАО,Хорошево,Полежаевская
161,3,3,7,154.2,293836479,7,ЦАО,Хамовники,Парк Культуры
162,1,2,54,36.06,20713585,14,СЗАО,Хорошево,Полежаевская
163,3,11,21,104.55,115000000,7,ЦАО,Пресненский,Улица 1905 года
164,3,9,13,94.54,155910052,8,ЦАО,Мещанский,Цветной бульвар
165,2,8,14,100.0,111999000,6,ЦАО,Хамовники,Спортивная
166,3,9,9,101.0,180790000,1,ЦАО,Тверской,Маяковская
167,3,8,19,73.4,46000000,16,СЗАО,Хорошево,Шелепиха
168,3,9,27,79.4,39050875,18,ЮАО,Даниловский,Серпуховская
169,3,21,36,86.5,49500000,12,СЗАО,Хорошево,Шелепиха
170,3,8,49,89.97,35589820,6,САО,Савеловский,Дмитровская
171,3,23,29,79.3,29999999,14,ЗАО,Очаково,Аминьевская
172,1,5,23,58.2,25537891,5,ЮАО,Нагатинский затон,Технопарк
173,3,6,14,81.0,46000000,5,ЗАО,Раменки,Минская
174,2,7,39,36.0,27461232,10,ЮАО,Даниловский,Павелецкая
175,3,4,6,219.4,302192454,6,ЦАО,Хамовники,Кропоткинская
176,,,,,216819225,9,ЦАО,Пресненский,Улица 1905 года
177,3,8,15,119.5,149300000,8,ЦАО,Хамовники,Спортивная
178,2,5,25,58.8,29641732,6,ЮАО,Нагатино,Нагатинская
179,3,9,14,67.0,38000000,5,ЗАО,Раменки,Минская
180,2,4,6,102.7,107526900,6,ЦАО,Арбат,Арбатская
181,3,9,10,60.0,27400000,6,ЗАО,Филевский парк,Багратионовская
182,2,2,19,62.8,24674120,10,САО,Савеловский,Гражданская
183,2,3,25,43.2,18500000,14,ЗАО,Филевский парк,Фили
184,3,3,5,112.4,258140000,3,ЦАО,Тверской,Площадь Революции
185,2,21,26,87.0,37000000,13,САО,Хорошевский,ЦСКА
186,2,2,25,54.5,17494500,14,ВАО,Соколиная гора,Соколиная гора
187,3,46,78,87.4,93000000,3,ЦАО,Пресненский,Москва
188,1,3,6,78.7,160420000,5,ЦАО,Басманный,Чистые пруды
189,2,1,7,62.0,82400000,7,ЦАО,Якиманка,Полянка
190,3,2,32,64.7,29949630,20,ЮАО,Даниловский,Серпуховская
191,3,39,65,223.3,229559749,2,ЦАО,Пресненский,Деловой центр
192,3,7,8,128.6,128600000,9,ЦАО,Арбат,Смоленская
193,2,5,10,106.2,70000000,9,ЦАО,Хамовники,Парк Культуры
194,3,14,25,96.2,41606500,6,САО,Хорошевский,Беговая
195,1,23,23,54.0,29000000,18,СЗАО,Хорошево,Терехово
196,2,11,25,58.81,23814982,15,ЮАО,Москворечье,Варшавская
197,3,11,14,242.97,329870000,10,ЦАО,Хамовники,Спортивная
198,3,2,18,118.1,118729000,15,ЦАО,Хамовники,Воробьёвы горы
199,3,11,14,242.97,350000000,10,ЦАО,Хамовники,Спортивная
200,,,,,241110000,10,ЦАО,Якиманка,Новокузнецкая
201,3,46,46,85.0,56000000,17,ЮАО,Даниловский,Павелецкая
202,3,3,20,103.9,36962923,3,ЗАО,Филевский парк,Народное Ополчение
203,2,24,24,57.4,39300000,11,СЗАО,Хорошево,Шелепиха
204,3,4,10,73.5,35676900,24,ЗАО,,Павшино
205,3,2,14,71.2,46500000,5,ЗАО,Раменки,Минская
206,2,2,10,59.8,66618396,12,ЗАО,Дорогомилово,Парк Победы
207,3,7,16,121.0,103000000,10,ЦАО,Хамовники,Смоленская
208,1,3,13,54.02,29997306,24,ЗАО,,Павшино
209,3,3,9,110.5,97500000,8,ЦАО,Тверской,Новослободская
210,3,14,42,65.9,34268000,20,ЮЗАО,Котловка,Нагорная
211,3,9,22,104.0,62990000,8,СЗАО,Хорошево,Терехово
212,3,2,14,79.88,61427720,8,ЗАО,Дорогомилово,Киевская
213,2,4,21,65.1,68500000,9,ЦАО,Пресненский,Улица 1905 года
214,3,3,7,127.0,109213650,11,ЦАО,Якиманка,Новокузнецкая
215,2,9,9,131.6,57000000,7,ЦАО,Басманный,Бауманская
216,3,2,12,101.91,45686253,24,ЗАО,,Павшино
217,2,2,7,82.6,40000000,11,САО,Беговой,Белорусская
218,3,3,13,89.86,38118612,11,ЗАО,,Опалиха
219,3,3,10,173.6,165000000,4,ЦАО,Тверской,Белорусская
220,1,3,36,40.8,28058677,5,САО,Беговой,Белорусская
221,2,7,19,83.0,72900000,13,ЦАО,Пресненский,Белорусская
222,3,2,11,100.7,93360000,10,ЦАО,Пресненский,Белорусская
223,3,5,21,137.0,140000000,7,ЦАО,Пресненский,Улица 1905 года
224,3,4,5,133.6,146300000,6,ЦАО,Арбат,Смоленская
225,3,8,53,150.0,135000000,4,ЗАО,Раменки,Ломоносовский проспект
226,2,3,49,58.78,22630300,17,СВАО,Марьина роща,Марьина Роща
227,3,8,8,81.0,50000000,3,ЦАО,Арбат,Смоленская
228,3,2,41,97.2,40338000,6,ЗАО,Филевский парк,Фили
229,2,38,51,63.0,36000000,13,ЦАО,Пресненский,Шелепиха
230,3,2,21,99.7,73810000,12,ЦАО,Пресненский,Улица 1905 года
231,3,7,7,145.2,230000000,7,ЦАО,Якиманка,Полянка
232,3,3,28,82.97,39746265,4,ЮАО,Нагатино,Нагатинская
233,2,4,17,44.5,40000000,12,ЦАО,Пресненский,Улица 1905 года
234,2,2,15,38.0,13611600,9,САО,Головинский,Коптево
235,3,2,7,90.0,80000000,9,ЦАО,Пресненский,Пушкинская
236,2,10,29,60.1,27189240,4,САО,Аэропорт,Красный Балтиец
237,2,2,5,64.0,166400000,3,ЦАО,Хамовники,Кропоткинская
238,2,2,39,60.57,21980883,4,САО,Западное Дегунино,Селигерская
239,3,3,15,99.9,159990000,8,ЦАО,Хамовники,Спортивная
240,2,6,13,60.31,33790000,15,ЮВАО,Южнопортовый,Дубровка
241,2,7,11,46.3,23990000,8,СЗАО,Хорошево,Терехово
242,1,2,19,42.7,22191190,13,СЗАО,Покровское,Спартак
243,3,10,13,150.7,169490000,9,ЦАО,Хамовники,Спортивная
244,1,8,14,44.6,25870000,2,ЗАО,Раменки,Ломоносовский проспект
245,2,3,5,70.0,89999999,6,ЦАО,Арбат,Арбатская
246,2,13,30,38.2,12387916,10,ЮВАО,Рязанский,Окская
247,2,2,21,46.0,23500000,10,САО,Хорошевский,Зорге
248,1,8,23,47.4,20761200,13,ЦАО,Басманный,Бауманская
249,3,5,5,193.0,170000000,9,ЦАО,Замоскворечье,Новокузнецкая
250,2,24,28,47.5,23180000,8,СЗАО,Хорошево,
251,2,2,21,57.23,63000000,7,ЦАО,Пресненский,Улица 1905 года
252,1,2,57,42.52,24463584,5,ЗАО,Филевский парк,Фили
253,2,7,15,120.0,140000000,8,ЦАО,Хамовники,Спортивная
254,1,2,21,37.76,20490000,11,СВАО,Марфино,Телецентр
255,3,2,19,99.0,57000000,16,СЗАО,Хорошево,Шелепиха
256,3,34,54,84.01,42564927,14,СЗАО,Хорошево,Полежаевская
257,2,4,21,55.7,49100000,15,ЦАО,Пресненский,Улица 1905 года
258,2,2,11,31.0,,12,СЗАО,Хорошево,Шелепиха
259,3,9,20,96.0,115000000,7,ЦАО,Пресненский,Улица 1905 года
260,1,6,22,30.7,16065003,13,СВАО,Марьина роща,Савёловская
261,2,13,44,73.2,33400000,4,СЗАО,Хорошево,Шелепиха
262,1,2,16,40.9,17295455,7,ВАО,Преображенское,Преображенская площадь
263,2,2,24,68.0,38300000,14,СЗАО,Хорошево,Шелепиха
264,2,2,48,52.6,18382016,4,СЗАО,Покровское,Тушинская
265,3,4,8,70.0,62899371,9,ЦАО,Хамовники,Смоленская
266,3,40,85,166.0,128740413,1,ЦАО,Пресненский,Москва
267,1,37,37,48.0,40000000,12,САО,Хорошевский,Аэропорт
268,3,2,23,97.0,41021245,5,ЮАО,Нагатинский затон,Технопарк
269,1,4,26,46.0,32000000,4,ЗАО,Очаково,Давыдково
270,2,3,6,44.0,23232000,16,СЗАО,Хорошево,Народное Ополчение
271,3,5,6,106.4,94000000,7,ЦАО,Хамовники,Парк Культуры
272,2,21,22,70.5,25013039,4,ЮВАО,Печатники,
273,3,50,75,212.0,105000000,2,ЦАО,Пресненский,Деловой центр
274,1,4,15,32.6,18288906,4,СВАО,Останкинский,Алексеевская
275,3,2,22,81.2,21750000,11,СЗАО,Митино,Волоколамская
276,2,2,64,34.9,13797977,5,СЗАО,Хорошево,Хорошёвская
277,3,9,21,108.0,125000000,7,ЦАО,Пресненский,Улица 1905 года
278,2,13,24,45.6,,20,СЗАО,Покровское,Тушинская
279,1,13,44,60.9,25500000,4,СЗАО,Хорошево,Шелепиха
280,1,4,6,51.2,55500800,10,ЦАО,Замоскворечье,Новокузнецкая
281,2,10,16,38.8,14400000,10,НАО (Новомосковский),,Прокшино
282,3,3,6,136.8,250800000,5,ЦАО,Басманный,Чистые пруды
283,2,3,13,69.23,52000000,5,ЗАО,Раменки,Минская
284,1,12,13,39.8,25145601,8,ЮАО,Даниловский,Тульская
285,3,9,21,116.8,125700000,7,ЦАО,Пресненский,Улица 1905 года
286,2,4,15,45.8,26993838,9,ЗАО,Раменки,Раменки
287,3,3,6,118.9,240000000,10,ЦАО,Хамовники,Парк Культуры
288,2,3,17,49.5,11598840,8,НАО (Новомосковский),,Корниловская
289,3,2,4,137.9,296485000,7,ЦАО,Хамовники,Парк Культуры
290,3,7,21,72.0,21960000,12,ЗАО,Очаково,Давыдково
291,3,3,7,74.0,27000000,5,СВАО,Марьина роща,Марьина Роща
292,3,3,13,86.94,45417456,24,ЗАО,,Павшино
293,2,1,11,74.13,100000000,8,ЗАО,Дорогомилово,Парк Победы
294,2,13,14,63.8,15471500,16,НАО (Новомосковский),,Кедровая
295,2,11,41,67.1,33000000,16,СЗАО,Хорошево,Шелепиха
296,,,,,25544778,11,СЗАО,Щукино,Щукинская
297,3,3,19,89.0,42000000,8,ЦАО,Красносельский,Площадь трёх вокзалов
298,3,19,36,99.0,64447342,5,САО,Беговой,Белорусская
299,2,25,73,105.0,70000000,2,ЦАО,Пресненский,Деловой центр
300,2,3,13,36.6,,14,ЮВАО,Печатники,Кожуховская
301,3,7,17,75.7,41000000,7,САО,Беговой,Динамо
302,2,4,17,87.6,50808000,14,ЮЗАО,Гагаринский,Ленинский проспект
303,3,53,73,239.0,185000000,2,ЦАО,Пресненский,Деловой центр
304,2,11,29,55.8,20119633,17,ЮВАО,Южнопортовый,Дубровка
305,3,11,11,150.0,200000000,7,ЦАО,Хамовники,Спортивная
306,1,8,57,44.4,18616920,16,САО,Левобережный,Беломорская
307,1,4,7,40.0,9850000,11,НАО (Новомосковский),,Санино
308,2,8,17,71.8,43991860,12,ЗАО,Филевский парк,Филёвский парк
309,3,25,34,135.0,85000000,4,ЗАО,Раменки,Ломоносовский проспект
310,2,3,19,59.6,29621200,20,СЗАО,Щукино,Октябрьское поле
311,3,15,44,117.0,101000000,13,ЗАО,Раменки,Минская
312,2,3,20,64.1,24619528,17,ЮАО,Даниловский,Тульская
313,2,13,21,90.0,56700000,9,ЗАО,Раменки,Раменки
314,1,3,35,39.08,20505276,17,ЮЗАО,Котловка,Профсоюзная
315,3,2,7,151.3,300000000,11,ЦАО,Хамовники,Киевская
316,2,11,13,47.0,14817000,17,НАО (Новомосковский),,Ольховая
317,1,18,48,42.4,19450000,9,СЗАО,Хорошево,Народное Ополчение
318,,,,,14194420,11,ЮЗАО,Черемушки,Новые Черёмушки
319,3,3,5,164.0,202012579,11,ЦАО,Хамовники,Парк Культуры
320,3,3,34,54.4,20617600,8,ЮАО,Нагорный,Нагорная
321,2,14,24,46.0,31000000,18,ЗАО,Очаково,Матвеевская
322,3,2,13,79.3,38833210,13,СЗАО,Покровское,Спартак
323,3,3,19,88.4,42000000,8,ЦАО,Красносельский,Площадь трёх вокзалов
324,3,7,14,91.8,49030000,2,ЗАО,Раменки,Ломоносовский проспект
325,2,35,78,83.0,63000000,4,ЦАО,Пресненский,Деловой центр
326,1,24,75,41.62,21941564,9,ЮАО,Донской,Площадь Гагарина
327,3,24,56,71.0,33500000,5,ЗАО,Раменки,Минская
328,1,12,13,48.6,32610600,8,ЦАО,Арбат,Смоленская
329,2,3,12,65.6,82000000,4,ЗАО,Раменки,Ломоносовский проспект
330,3,18,23,78.9,34716000,13,ЦАО,Басманный,Бауманская
331,3,20,43,84.2,38500000,17,СЗАО,Хорошево,Шелепиха
332,,,,,37729120,5,ЦАО,Замоскворечье,Павелецкая
333,1,4,46,39.7,19000000,18,ЮЗАО,Обручевский,Калужская
334,2,50,51,45.97,27306180,7,ЦАО,Пресненский,Шелепиха
335,3,67,79,146.0,160000000,3,ЦАО,Пресненский,Москва
336,3,5,57,82.36,49355795,5,ЗАО,Филевский парк,Фили
337,2,3,24,70.0,46500000,11,СЗАО,Хорошево,Шелепиха
338,3,2,21,79.64,40940000,11,СВАО,Марфино,Телецентр
339,3,2,5,207.4,459119499,1,ЦАО,Тверской,Лубянка
340,3,3,11,89.1,86400002,16,ЮАО,Даниловский,Павелецкая
341,3,22,47,130.0,100000000,4,ЗАО,Раменки,Ломоносовский проспект
342,1,2,24,43.5,17768630,19,ЗАО,Очаково,Озёрная
343,3,29,53,191.5,229559749,4,ЗАО,Раменки,Ломоносовский проспект
344,3,19,22,67.3,33763804,13,СВАО,Марьина роща,Савёловская
345,3,9,12,101.1,75000000,17,ЗАО,Раменки,Минская
346,1,11,18,52.4,55200190,19,ЗАО,Дорогомилово,Москва
