,room,floor,floor_counts,square,price,metro_foot_minute,zone,district,metro
347,3,59,79,113.0,83000000,4,ЦАО,Пресненский,Деловой центр
348,3,2,16,74.41,30845885,7,ВАО,Преображенское,Преображенская площадь
349,1,44,65,52.0,44000000,2,ЦАО,Пресненский,Москва
350,1,16,27,38.2,16120400,4,СЗАО,Щукино,Щукинская
351,2,3,9,65.6,82000000,4,ЗАО,Раменки,Ломоносовский проспект
352,1,24,26,42.45,36260790,10,ЦАО,Пресненский,Белорусская
353,3,2,9,118.0,215000000,10,ЦАО,Хамовники,Спортивная
354,1,3,55,42.12,21551919,7,СВАО,Марьина роща,Марьина Роща
355,2,4,37,74.7,46500000,13,САО,Хорошевский,Аэропорт
356,3,8,20,88.5,72929576,4,ЦАО,Пресненский,Краснопресненская
357,1,6,12,59.2,68000000,4,ЗАО,Раменки,Ломоносовский проспект
358,1,3,23,30.6,17427800,11,СВАО,Ростокино,Ботанический сад
359,3,4,7,117.9,80000000,5,ЦАО,Мещанский,Проспект Мира
360,2,2,48,56.51,18412265,9,СЗАО,Покровское,Трикотажная
361,3,10,14,70.2,50000000,5,ЗАО,Раменки,Минская
362,,,,43.5,17182500,20,СЗАО,Хорошево,Полежаевская
363,2,6,8,59.0,68000000,5,ЗАО,Раменки,Фрунзенская
364,2,27,31,40.1,,13,САО,Западное Дегунино,Селигерская
365,2,3,15,58.54,61000000,7,ЦАО,Пресненский,Улица 1905 года
366,3,11,15,128.8,62607425,4,СВАО,Останкинский,Алексеевская
367,2,2,17,54.0,13800000,11,ЮВАО,Некрасовка,Некрасовка
368,3,2,6,119.45,147998550,10,ЦАО,Замоскворечье,Новокузнецкая
369,2,9,9,50.0,30000000,7,ЦАО,Хамовники,Спортивная
370,3,3,32,121.5,48004650,13,ЮЗАО,Черемушки,Зюзино
371,3,11,58,81.0,48500000,10,СЗАО,Хорошево,Народное Ополчение
372,2,2,37,37.4,,18,ЮВАО,Нижегородский,Нижегородская
373,3,2,5,88.0,67490000,1,ЦАО,Замоскворечье,Третьяковская
374,3,9,13,102.8,55209558,8,ЮАО,Даниловский,Тульская
375,3,14,20,94.0,53000000,13,САО,Беговой,Белорусская
376,2,16,21,58.28,25273435,2,САО,Хорошевский,Полежаевская
377,3,3,28,68.0,66500000,4,ЦАО,Красносельский,Площадь трёх вокзалов
378,2,2,35,41.8,17325180,7,САО,Левобережный,Речной вокзал
379,3,2,7,151.0,300000000,11,ЦАО,Хамовники,Киевская
380,1,6,26,24.5,19028856,10,ЮАО,Даниловский,Павелецкая
381,3,7,79,90.6,85000000,3,ЦАО,Пресненский,Москва
382,3,5,18,84.7,61928803,7,ЮАО,Донской,Ленинский проспект
383,2,18,79,71.8,53000000,3,ЦАО,Пресненский,Москва
384,1,10,25,39.84,22702148,6,ЮАО,Нагатино,Нагатинская
385,2,3,21,56.6,58298000,7,ЦАО,Пресненский,Улица 1905 года
386,3,2,21,101.2,45435764,12,СЗАО,Щукино,Щукинская
387,1,4,12,35.2,11950000,11,ЮАО,Царицыно,Кантемировская
388,1,8,25,23.9,13133050,10,САО,Савеловский,Гражданская
389,3,8,26,98.2,51950000,10,САО,Аэропорт,Динамо
390,3,2,17,72.6,42064440,3,ЗАО,Раменки,Раменки
391,2,7,22,75.0,40000000,15,ЗАО,Раменки,Ломоносовский проспект
392,1,2,26,24.0,9480000,14,ВАО,Соколиная гора,Соколиная гора
393,3,51,68,101.0,109990000,2,ЦАО,Пресненский,Москва
394,1,2,9,37.89,15711300,15,ЮАО,Москворечье,Варшавская
395,3,3,15,104.0,65200000,8,САО,Аэропорт,Петровский Парк
396,3,4,34,92.5,35242500,16,САО,Левобережный,Беломорская
397,3,36,44,68.6,36900000,13,ЦАО,Пресненский,Улица 1905 года
398,2,2,16,55.54,21287149,15,ЮАО,Даниловский,Тульская
399,2,11,12,46.9,13200000,5,ЮАО,Зябликово,Шипиловская
400,3,4,12,102.4,70050000,12,САО,Сокол,Панфиловская
401,3,53,79,112.9,135000000,3,ЦАО,Пресненский,Москва
402,2,18,26,45.3,21064500,18,СВАО,Останкинский,ВДНХ
403,1,51,75,123.0,99000000,3,ЦАО,Пресненский,Деловой центр
404,3,5,35,95.73,47003430,17,ЮЗАО,Котловка,Профсоюзная
405,3,10,53,94.3,67000000,4,ЗАО,Раменки,Ломоносовский проспект
406,2,2,17,50.8,12303806,12,НАО (Новомосковский),,Мичуринец
407,2,9,41,64.2,41500000,16,СЗАО,Хорошево,Шелепиха
408,2,17,22,58.9,29460366,10,СВАО,Останкинский,ВДНХ
409,3,15,19,107.0,99000000,5,ЗАО,Раменки,Университет
410,3,12,75,96.05,46236452,9,ЮАО,Донской,Площадь Гагарина
411,3,19,37,81.4,54500000,4,САО,Беговой,Белорусская
412,2,2,41,48.5,33762426,13,САО,Хорошевский,Петровский Парк
413,3,16,27,65.1,38950000,12,САО,Хорошевский,Зорге
414,1,37,49,36.91,17495340,17,СВАО,Марьина роща,Марьина Роща
415,2,6,9,60.0,19200000,16,НАО (Новомосковский),,Ольховая
416,1,2,15,28.3,10541750,9,САО,Головинский,Коптево
417,3,5,23,128.0,73500000,18,ЗАО,Очаково,Матвеевская
418,2,2,9,64.1,12915830,17,НАО (Новомосковский),,Аэропорт Внуково
419,2,4,8,60.1,25500000,6,САО,Савеловский,Петровский Парк
420,3,12,13,72.0,19136000,17,НАО (Новомосковский),,Ольховая
421,2,2,20,57.7,19444900,6,САО,Головинский,Коптево
422,,,,,22774400,11,ЮЗАО,Черемушки,Новые Черёмушки
423,2,4,49,60.29,23151360,17,СВАО,Марьина роща,Марьина Роща
424,2,15,25,62.06,23852901,15,ЮАО,Москворечье,Варшавская
425,2,7,27,67.9,28600000,12,ЮВАО,Лефортово,Серп и Молот
426,3,24,29,78.1,28604858,17,ЮВАО,Южнопортовый,Волгоградский проспект
427,3,2,15,79.71,29030323,12,СЗАО,Покровское,Трикотажная
428,2,20,20,60.8,31853120,4,САО,Аэропорт,Красный Балтиец
429,3,2,20,88.8,34838016,17,ЮАО,Даниловский,Тульская
430,3,8,29,80.0,37400000,10,ЗАО,Раменки,Ломоносовский проспект
431,2,8,9,55.7,40000000,5,ЦАО,Тверской,Белорусская
432,3,7,11,115.2,54990000,7,ЦАО,Мещанский,Цветной бульвар
433,3,6,12,120.9,71500000,5,ЦАО,Мещанский,Проспект Мира
434,2,9,13,67.3,84669457,10,ЗАО,Дорогомилово,Парк Победы
435,3,3,21,92.2,95000000,7,ЦАО,Пресненский,Улица 1905 года
436,3,4,24,136.0,98000000,6,ЗАО,Раменки,Университет
437,2,9,15,97.25,125740000,8,ЦАО,Хамовники,Спортивная
438,3,7,11,114.99,160000000,6,ЦАО,Хамовники,Спортивная
439,3,11,14,242.97,350000000,10,ЦАО,Хамовники,Спортивная
440,2,8,12,46.8,13500000,11,ЮЗАО,Котловка,Нагорная
441,2,8,12,50.7,23570430,15,ЮВАО,Рязанский,Окская
442,1,45,52,43.1,25450000,9,СЗАО,Хорошево,Народное Ополчение
443,2,30,41,49.0,25700000,18,ЗАО,Раменки,Кутузовская
444,3,1,4,83.3,27600000,4,СВАО,Северный,Физтех
445,1,2,14,30.45,29201550,8,ЗАО,Дорогомилово,Киевская
446,3,28,30,63.4,,11,САО,Западное Дегунино,Селигерская
447,3,47,51,67.31,31926479,7,ЦАО,Пресненский,Шелепиха
448,2,43,43,74.6,32182160,10,САО,Западное Дегунино,Селигерская
449,2,28,58,52.0,33200000,9,СЗАО,Хорошево,Народное Ополчение
450,3,3,15,95.0,35000000,12,ЦАО,Пресненский,Баррикадная
451,2,3,13,82.5,36100000,18,СЗАО,Хорошево,Мнёвники
452,2,6,8,66.45,37400000,15,ЮВАО,Южнопортовый,Дубровка
453,2,8,21,51.0,45000000,1,ЦАО,Пресненский,Деловой центр
454,3,7,11,115.2,54990000,7,ЦАО,Мещанский,Цветной бульвар
455,3,21,25,113.5,60000000,5,ЗАО,Раменки,Аминьевская
456,2,54,67,82.0,75000000,3,ЦАО,Пресненский,Москва
457,3,25,37,114.0,80000000,12,САО,Хорошевский,Аэропорт
458,2,2,5,75.1,84500000,9,ЦАО,Замоскворечье,Третьяковская
459,2,15,77,98.0,90000000,3,ЦАО,Пресненский,Москва
460,3,2,6,93.8,90000000,6,ЦАО,Арбат,Арбатская
461,3,3,21,92.12,95000000,7,ЦАО,Пресненский,Улица 1905 года
462,3,30,73,185.0,95000000,2,ЦАО,Пресненский,Деловой центр
463,3,15,21,83.7,120000000,13,ЦАО,Пресненский,Деловой центр
464,3,47,75,170.0,125000000,3,ЦАО,Пресненский,Деловой центр
465,3,5,6,160.0,197000000,9,ЦАО,Замоскворечье,Новокузнецкая
466,3,6,8,142.8,214000000,11,ЦАО,Якиманка,Новокузнецкая
467,3,3,6,159.0,290000000,5,ЦАО,Хамовники,Парк Культуры
468,2,6,14,43.0,13700000,5,ЮВАО,Люблино,Люблино
469,1,4,12,45.87,22499235,24,ЗАО,,Павшино
470,3,21,45,64.8,,18,ЮВАО,Нижегородский,Нижегородская
471,3,3,21,65.92,26908020,2,САО,Хорошевский,Полежаевская
472,2,14,28,67.1,29322700,8,СЗАО,Хорошево,
473,2,26,85,92.0,50000000,3,ЦАО,Пресненский,Деловой центр
474,3,14,20,94.0,53000000,13,САО,Беговой,Белорусская
475,2,3,7,91.2,90000000,9,ЦАО,Басманный,Курская
476,3,2,7,94.0,153000000,6,ЦАО,Пресненский,Арбатская
477,3,7,9,160.8,293836479,2,ЦАО,Тверской,Маяковская
478,1,4,12,38.7,12550000,14,ЮАО,Нагатино,Каширская
479,2,4,9,37.1,13490000,11,ЮВАО,Кузьминки,Кузьминки
480,2,5,5,44.9,19990000,8,ЦАО,Басманный,Чкаловская
481,1,3,13,56.33,24914759,11,ЗАО,,Опалиха
482,3,30,30,94.0,33000000,19,ЗАО,Можайский,Давыдково
483,3,35,35,83.5,34986179,8,САО,Левобережный,Речной вокзал
484,2,13,32,66.98,,12,СЗАО,Хорошево,Шелепиха
485,3,2,9,86.0,95700000,11,ЦАО,Таганский,Китай
486,3,7,20,93.0,99000000,11,ЦАО,Пресненский,Деловой центр
487,3,2,8,94.1,153000000,6,ЦАО,Пресненский,Арбатская
488,3,2,8,94.1,153000000,6,ЦАО,Пресненский,Арбатская
489,2,2,15,97.26,170000000,8,ЦАО,Хамовники,Спортивная
490,3,2,6,126.0,215000000,5,ЦАО,Хамовники,Парк Культуры
491,1,3,32,35.0,19000000,8,СЗАО,Хорошево,Шелепиха
492,3,16,17,86.7,20746559,20,НАО (Новомосковский),,Мичуринец
493,1,5,54,36.57,21607859,14,СЗАО,Хорошево,Полежаевская
494,2,12,14,68.0,22731720,4,СЗАО,Покровское,Тушинская
495,2,21,22,70.5,25013039,4,ЮВАО,Печатники,
496,3,5,15,69.74,26904506,15,ЮАО,Даниловский,Тульская
497,3,12,34,78.7,41632300,10,СВАО,Останкинский,Алексеевская
498,3,44,44,86.3,42000000,4,СЗАО,Хорошево,Шелепиха
499,1,3,14,51.4,50980000,11,ЦАО,Пресненский,Белорусская
500,3,21,22,104.6,53036489,10,СВАО,Останкинский,ВДНХ
501,3,8,41,89.9,66173556,12,САО,Хорошевский,Аэропорт
502,3,3,5,112.7,85000000,8,ЦАО,Хамовники,Спортивная
503,3,2,7,87.0,95700000,13,ЦАО,Таганский,Китай
504,3,5,7,160.0,183000000,7,ЦАО,Якиманка,Полянка
505,3,2,6,118.7,214999900,5,ЦАО,Хамовники,Парк Культуры
506,3,4,6,170.0,250000000,9,ЦАО,Хамовники,Кропоткинская
507,3,2,5,123.0,307610064,1,ЦАО,Тверской,Лубянка
508,3,2,8,132.6,348930819,6,ЦАО,Пресненский,Пушкинская
509,2,2,64,34.9,13797977,5,СЗАО,Хорошево,Хорошёвская
510,3,3,9,69.1,15084530,17,НАО (Новомосковский),,Аэропорт Внуково
511,3,7,14,62.5,15469625,13,НАО (Новомосковский),,Коммунарка
512,3,18,30,61.2,15543607,15,ЮЗАО,Южное Бутово,Улица Горчакова
513,3,2,9,103.8,16325881,6,НАО (Новомосковский),,Бунинская аллея
514,2,13,24,45.6,,20,СЗАО,Покровское,Тушинская
515,2,10,12,64.5,20990000,6,ВАО,Соколиная гора,Семёновская
516,3,29,30,75.7,21220629,15,ЮЗАО,Южное Бутово,Бунинская аллея
517,2,3,6,52.7,24610900,16,СЗАО,Хорошево,Народное Ополчение
518,1,6,6,40.3,25238132,6,ЮАО,Нагатинский затон,Технопарк
519,3,2,5,98.4,25800000,1,ЮВАО,Южнопортовый,Кожуховская
520,3,23,28,67.75,27738644,12,ЮВАО,Нижегородский,Нижегородская
521,3,6,20,75.8,28000000,14,ЮАО,Нагатинский затон,Коломенская
522,2,24,28,44.7,29476161,10,ЗАО,Раменки,Раменки
523,3,16,52,78.1,33280327,19,ЗАО,Раменки,Раменки
524,3,14,17,55.7,,16,ЦАО,Басманный,Электрозаводская
525,1,12,14,54.5,35700000,11,ЦАО,Пресненский,Краснопресненская
526,3,23,26,63.4,,15,ЮАО,Нагатино,Нагатинская
527,3,20,41,77.5,42000000,18,ЗАО,Раменки,Кутузовская
528,3,10,34,120.0,45900000,5,САО,Аэропорт,Гражданская
529,3,12,59,167.0,59990000,10,СВАО,Ростокино,Ростокино
530,2,5,12,76.1,70000000,7,ЦАО,Пресненский,Пушкинская
531,3,5,6,161.1,197000000,9,ЦАО,Замоскворечье,Новокузнецкая
532,3,5,12,136.9,209000000,7,ЦАО,Хамовники,Спортивная
533,3,4,4,130.0,215000000,6,ЦАО,Басманный,Чистые пруды
534,3,2,5,123.0,307610064,1,ЦАО,Тверской,Лубянка
535,3,2,8,132.6,348930819,6,ЦАО,Пресненский,Пушкинская
536,,3,12,51.8,5500000,5,СЗАО,Северное Тушино,Планерная
537,2,4,5,44.3,5600000,21,ТАО (Троицкий),,Подольск
538,2,3,5,53.0,6700000,17,ТАО (Троицкий),,Подольск
539,1,16,17,37.8,8700000,9,НАО (Новомосковский),,Рассказовка
540,1,12,17,41.6,8900000,5,ВАО,Косино,Лухмановская
541,1,6,9,32.8,8900000,3,ЮВАО,Печатники,Печатники
542,1,15,17,34.6,9000000,17,ЮЗАО,Ясенево,Новоясеневская
543,1,8,12,34.9,9000000,3,САО,Дмитровский,Грачёвская
544,1,12,12,38.7,9200000,12,ЮАО,Орехово,Домодедовская
545,1,2,14,38.3,9300000,5,ЮЗАО,Южное Бутово,Бутово
546,2,2,9,37.0,9250000,19,ЗАО,Солнцево,Говорово
547,1,9,12,39.0,9380000,13,ЮВАО,Марьино,Курьяново
548,1,2,2,28.7,9500000,13,ЮВАО,Текстильщики,Текстильщики
549,1,1,5,17.9,9600000,12,ВАО,Соколиная гора,Сортировочная
550,1,2,2,31.4,9800000,13,ЮВАО,Текстильщики,Текстильщики
551,1,8,17,38.0,10000000,9,ЮЗАО,Северное Бутово,Бульвар Дмитрия Донского
552,1,6,13,26.8,10300000,4,ЦАО,Таганский,Пролетарская
553,1,13,16,37.5,10300000,5,СВАО,Бибирево,Бибирево
554,3,2,9,62.8,10439056,9,НАО (Новомосковский),,Толстопальцево
555,1,8,9,35.0,10490000,9,СЗАО,Северное Тушино,Планерная
556,1,3,9,38.7,10500000,8,ВАО,Перово,Перово
557,1,6,12,35.2,10500000,13,ВАО,Преображенское,Преображенская площадь
558,1,9,17,38.0,10500000,5,ЮЗАО,Южное Бутово,Улица Скобелевская
559,2,1,9,44.3,10700000,7,СЗАО,Северное Тушино,Планерная
560,2,10,12,44.0,10800000,3,САО,Дмитровский,Грачёвская
561,2,11,23,34.9,,14,ЮВАО,Печатники,Кожуховская
562,2,1,9,56.6,11200000,14,НАО (Новомосковский),,Филатов Луг
563,2,2,12,45.0,11450000,16,ЮАО,Царицыно,Царицыно
564,1,4,5,51.4,11800000,10,ЮВАО,Рязанский,Плющево
565,2,3,17,50.9,11824070,8,НАО (Новомосковский),,Корниловская
566,2,1,5,41.0,11990000,10,САО,Аэропорт,Гражданская
567,1,12,17,37.9,12000000,9,ЮАО,Братеево,Борисово
568,2,2,9,44.4,12000000,7,ВАО,Новогиреево,Новогиреево
569,2,1,5,41.0,12300000,10,САО,Аэропорт,Сокол
570,2,29,34,43.0,12630000,11,ЮЗАО,Южное Бутово,Улица Скобелевская
571,2,16,17,53.5,12700000,8,ЮАО,Бирюлево Западное,Пражская
572,3,7,17,76.0,13000000,24,ТАО (Троицкий),,Крёкшино
573,3,5,9,58.7,13000000,6,СВАО,Бибирево,Бибирево
574,2,10,12,40.0,13500000,12,ЗАО,Можайский,Рабочий посёлок
575,2,9,10,53.0,13850000,5,ВАО,Перово,Перово
576,1,11,24,43.5,14100000,16,ЮВАО,Нижегородский,Нижегородская
577,2,11,17,61.0,14500000,19,НАО (Новомосковский),,Коммунарка
578,1,21,22,38.5,14999000,4,СЗАО,Южное Тушино,Сходненская
579,2,20,22,38.4,14999000,4,СЗАО,Южное Тушино,Сходненская
580,2,6,9,40.0,14970000,9,СЗАО,Южное Тушино,Сходненская
581,2,9,16,39.4,15100000,2,ЮЗАО,Гагаринский,Ленинский проспект
582,1,18,21,42.0,15450000,11,ЗАО,Очаково,Озёрная
583,1,25,25,46.3,15500000,9,САО,Левобережный,Беломорская
584,3,4,9,59.0,15600000,5,ЮАО,Чертаново Центральное,Южная
585,2,4,8,43.0,15750000,3,САО,Хорошевский,Хорошёвская
586,2,6,9,40.0,15990000,4,САО,Тимирязевский,Тимирязевская
587,3,2,12,62.7,16300000,6,СВАО,Бутырский,Фонвизинская
588,2,2,17,57.8,16500000,6,СВАО,Отрадное,Отрадное
589,2,11,12,52.0,16400000,9,ЮАО,Нагатинский затон,Кленовый бульвар
590,3,14,14,78.0,16800000,4,ЮВАО,Некрасовка,Некрасовка
591,3,11,14,64.7,17000000,15,СВАО,Лосиноостровский,Бабушкинская
592,3,9,17,71.0,16900000,15,ВАО,Новокосино,Новокосино
593,2,17,22,52.1,17100000,20,НАО (Новомосковский),,Саларьево
594,2,8,8,68.9,17052750,14,НАО (Новомосковский),,Ольховая
595,2,5,9,45.4,17600000,19,ЮЗАО,Ломоносовский,Университет
596,2,15,16,55.0,17690000,6,ЮАО,Чертаново Центральное,Пражская
597,2,2,8,55.1,18000000,9,ЮЗАО,Академический,Ленинский проспект
598,3,9,12,58.3,18041983,7,НАО (Новомосковский),,Улица Скобелевская
599,3,5,6,47.0,18500000,8,ЦАО,Мещанский,Проспект Мира
600,1,12,16,40.6,18900000,9,ЗАО,Можайский,Давыдково
601,3,17,25,61.13,19264557,9,ВАО,Соколиная гора,Измайлово
602,2,9,9,56.3,19390000,2,ЗАО,Филевский парк,Фили
603,3,7,16,82.0,19599000,16,ЗАО,Можайский,Сетунь
604,3,12,16,64.3,19561444,19,НАО (Новомосковский),,Прокшино
605,2,9,10,58.9,20000000,6,ЦАО,Таганский,Волгоградский проспект
606,2,5,8,54.5,20000000,3,ЮЗАО,Академический,Профсоюзная
607,3,5,21,65.7,21950000,15,ЮЗАО,Коньково,Калужская
608,2,22,29,62.4,22150061,17,ЮВАО,Южнопортовый,Дубровка
609,3,23,25,83.6,22500000,6,ЮАО,Чертаново Центральное,Пражская
610,2,21,24,54.2,22990000,4,ЮАО,Даниловский,ЗИЛ
611,2,8,27,56.1,23300000,11,ЮВАО,Лефортово,Авиамоторная
612,2,6,25,68.4,24000000,16,ЗАО,Филевский парк,Фили
613,2,3,20,64.1,24619528,17,ЮАО,Даниловский,Тульская
614,3,5,25,50.75,26633600,5,СЗАО,Хорошево,Октябрьское поле
615,3,37,48,55.2,,13,ЗАО,Очаково,Аминьевская
616,3,7,16,76.3,31798933,6,САО,Сокол,Зорге
617,3,10,25,77.0,40000000,18,ЗАО,Тропарево,Озёрная
618,3,13,21,61.0,42800000,2,ЦАО,Басманный,Чкаловская
619,2,8,17,71.8,43991860,12,ЗАО,Филевский парк,Филёвский парк
620,3,13,22,110.0,45000000,8,ВАО,Сокольники,Электрозаводская
621,2,25,49,93.6,50000000,17,ЗАО,Проспект Вернадского,Проспект Вернадского
622,2,4,17,87.6,50808000,14,ЮЗАО,Гагаринский,Ленинский проспект
623,3,7,10,91.9,57000000,6,ЦАО,Арбат,Смоленская
624,3,18,25,98.0,64900000,18,ЗАО,Очаково,Матвеевская
625,3,13,18,89.9,76000000,12,ЮАО,Даниловский,Шаболовская
626,3,11,12,111.1,78900000,10,ЦАО,Замоскворечье,Серпуховская
627,3,4,15,121.1,84770000,12,ЦАО,Пресненский,Баррикадная
628,3,8,14,92.1,90800000,5,ЗАО,Раменки,Минская
629,3,45,75,220.0,97000000,2,ЦАО,Пресненский,Деловой центр
630,3,1,3,123.0,99000000,5,СВАО,Марьина роща,Марьина Роща
631,3,10,11,105.1,151417611,15,ЗАО,Дорогомилово,Москва
632,3,5,7,104.0,155000000,6,ЦАО,Арбат,Арбатская
633,3,3,3,160.0,195000000,4,ЦАО,Якиманка,Третьяковская
634,3,5,6,160.0,197000000,9,ЦАО,Замоскворечье,Новокузнецкая
635,3,3,7,163.0,218000000,6,ЦАО,Хамовники,Парк Культуры
636,3,2,6,156.0,431572329,10,ЦАО,Хамовники,Парк Культуры
637,3,2,10,61.1,9646986,9,НАО (Новомосковский),,Толстопальцево
638,3,1,9,60.2,12000000,14,ЮЗАО,Коньково,Беляево
639,3,5,9,54.0,13300000,3,ЮЗАО,Ясенево,Новоясеневская
640,2,11,13,47.0,14817000,17,НАО (Новомосковский),,Ольховая
641,2,6,24,40.0,15999000,8,СЗАО,Митино,Пятницкое шоссе
642,2,2,9,46.0,15900000,12,СВАО,Северное Медведково,Медведково
643,,,,43.5,17552250,20,СЗАО,Хорошево,Полежаевская
644,2,51,53,37.4,19500000,13,ЗАО,Очаково,Мичуринский проспект
645,,,,,22553300,11,ЮЗАО,Черемушки,Новые Черёмушки
646,1,18,25,40.2,23432905,6,ЮАО,Нагатино,Нагатинская
647,2,30,30,56.7,23250000,18,ЗАО,Можайский,Давыдково
648,3,3,16,68.6,26000000,19,ЮАО,Москворечье,Варшавская
649,2,3,19,59.6,29621200,20,СЗАО,Щукино,Октябрьское поле
650,2,10,14,44.0,33499000,5,ЗАО,Раменки,Минская
651,3,10,15,67.9,48900000,4,САО,Беговой,Белорусская
652,3,4,5,73.7,73459119,7,ЦАО,Мещанский,Трубная
653,3,22,53,130.0,100000000,4,ЗАО,Раменки,Ломоносовский проспект
654,3,10,11,105.0,143500000,15,ЗАО,Дорогомилово,Москва
655,1,4,6,88.2,175720000,5,ЦАО,Басманный,Чистые пруды
656,3,6,16,60.1,12142003,17,НАО (Новомосковский),,Ольховая
657,2,2,31,41.0,,13,САО,Западное Дегунино,Селигерская
658,3,21,25,77.4,22900000,10,ЗАО,Очаково,Аминьевская
659,2,14,14,44.18,24648905,3,ЦАО,Пресненский,Шелепиха
660,2,9,30,49.8,27000000,5,СЗАО,Хорошево,Хорошёвская
661,1,3,13,54.02,29997306,24,ЗАО,,Павшино
662,1,12,36,42.2,30630515,5,САО,Беговой,Белорусская
663,2,6,40,78.0,30700000,7,ЮЗАО,Обручевский,Новые Черёмушки
664,3,4,30,72.2,33000000,5,СЗАО,Хорошево,Шелепиха
665,2,20,20,65.6,33404761,5,СЗАО,Покровское,Трикотажная
666,2,6,8,60.0,35000000,11,ЗАО,Дорогомилово,Москва
667,3,13,20,108.0,47950000,11,СВАО,Алексеевский,Алексеевская
668,3,2,18,153.7,49600000,12,ЮЗАО,Ломоносовский,Профсоюзная
669,3,12,59,166.0,59990000,12,СВАО,Ростокино,Ростокино
670,3,12,12,81.2,67900000,13,САО,Сокол,Сокол
671,3,44,65,96.0,74000000,2,ЦАО,Пресненский,Москва
672,3,13,25,88.4,88000000,18,ЗАО,Очаково,Матвеевская
673,1,15,17,38.0,11800000,19,ВАО,Вешняки,Новогиреево
674,1,13,15,35.4,17599000,17,ЮАО,Даниловский,ЗИЛ
675,2,18,29,46.4,,18,ЮВАО,Нижегородский,Нижегородская
676,2,2,8,42.3,19990000,2,САО,Аэропорт,Сокол
677,2,5,14,68.0,20700000,10,ЮВАО,Рязанский,Рязанский проспект
678,2,2,16,55.54,21287149,15,ЮАО,Даниловский,Тульская
679,2,7,46,60.0,22000000,12,ЮЗАО,Обручевский,Калужская
680,1,2,19,43.4,22472520,13,СЗАО,Покровское,Спартак
681,1,7,24,49.0,23000000,12,СЗАО,Хорошево,Народное Ополчение
682,1,4,5,30.3,23000000,5,ЦАО,Хамовники,Спортивная
683,3,5,22,58.0,24700000,17,САО,Хорошевский,Полежаевская
684,2,16,21,58.28,25273435,2,САО,Хорошевский,Полежаевская
685,3,8,9,72.3,25500000,12,ЮЗАО,Ломоносовский,Профсоюзная
686,1,11,20,49.8,27190800,13,ЦАО,Басманный,Бауманская
