,room,floor,floor_counts,square,price,metro_foot_minute,zone,district,metro
687,2,11,37,58.3,27459300,12,СВАО,Останкинский,Алексеевская
688,2,6,24,61.4,28000000,5,САО,Сокол,Панфиловская
689,1,9,13,51.1,30000000,5,ЗАО,Раменки,Минская
690,3,10,39,86.5,30490000,4,ЗАО,Раменки,Аминьевская
691,2,4,20,74.1,31000000,12,ЮАО,Нагатино,Нагатинская
692,3,8,18,75.5,38500000,11,СВАО,Алексеевский,Алексеевская
693,3,21,24,110.55,48000000,7,САО,Дмитровский,Яхромская
694,3,14,35,96.0,60500000,18,СЗАО,Щукино,Щукинская
695,3,3,10,110.4,97500000,8,ЦАО,Тверской,Новослободская
696,1,8,12,81.0,98000000,6,ЦАО,Хамовники,Спортивная
697,3,4,12,100.0,100000000,7,ЦАО,Пресненский,Пушкинская
698,3,17,21,120.0,108000000,7,ЦАО,Пресненский,Улица 1905 года
699,3,3,7,95.7,140000000,16,ЦАО,Замоскворечье,Новокузнецкая
700,3,5,7,182.0,280000000,9,ЦАО,Таганский,Таганская
701,2,2,17,54.5,12058878,10,НАО (Новомосковский),,Улица Горчакова
702,2,2,14,64.1,12915830,17,НАО (Новомосковский),,Аэропорт Внуково
703,2,26,30,45.4,13270898,15,ЮЗАО,Южное Бутово,Улица Горчакова
704,2,1,17,59.2,15274664,20,НАО (Новомосковский),,Мичуринец
705,3,4,17,52.6,17000000,16,НАО (Новомосковский),,Прокшино
706,3,1,9,83.0,17900000,3,ЮВАО,Марьино,Братиславская
707,2,16,35,39.7,20045539,8,САО,Левобережный,Речной вокзал
708,2,3,21,39.0,,16,ЦАО,Басманный,Электрозаводская
709,2,11,56,48.7,22862682,19,ЗАО,Раменки,Минская
710,1,3,57,42.77,24617001,5,ЗАО,Филевский парк,Фили
711,1,16,39,47.6,25000000,2,ЗАО,Раменки,Аминьевская
712,2,21,22,58.9,31323020,10,СВАО,Останкинский,ВДНХ
713,1,6,15,45.0,36800000,2,САО,Беговой,Белорусская
714,2,8,41,55.5,38925524,13,САО,Хорошевский,Петровский Парк
715,3,2,7,97.1,44900000,6,ЮАО,Донской,Ленинский проспект
716,3,6,18,113.4,46000000,12,ЮЗАО,Ломоносовский,Профсоюзная
717,2,2,3,77.0,50000000,11,ЦАО,Хамовники,Киевская
718,2,2,7,60.4,50462511,6,ЦАО,Пресненский,Арбатская
719,2,9,32,63.0,52000000,14,ЗАО,Дорогомилово,Поклонная
720,3,3,18,161.3,53300000,12,ЮЗАО,Ломоносовский,Профсоюзная
721,2,6,21,41.0,54000000,8,ЦАО,Якиманка,Шаболовская
722,3,17,48,120.0,54450000,12,СЗАО,Щукино,Щукинская
723,2,7,21,41.0,55000000,8,ЦАО,Якиманка,Шаболовская
724,2,28,48,82.0,55000000,11,СЗАО,Щукино,Щукинская
725,2,3,6,58.0,59990000,10,ЦАО,Хамовники,Парк Культуры
726,3,5,23,98.3,60000000,8,СЗАО,Щукино,Октябрьское поле
727,3,19,22,114.7,67500000,6,ЮАО,Донской,Ленинский проспект
728,3,17,32,84.0,83000000,14,ЗАО,Дорогомилово,Поклонная
729,3,5,5,174.6,86000000,11,ЮЗАО,Академический,Академическая
730,2,10,14,99.61,91999000,6,ЦАО,Хамовники,Спортивная
731,3,11,21,90.0,99989000,7,ЦАО,Пресненский,Улица 1905 года
732,3,4,12,100.0,100000000,7,ЦАО,Пресненский,Пушкинская
733,3,3,8,100.5,108840710,4,ЦАО,Красносельский,Лубянка
734,3,2,11,135.0,119000000,12,ЦАО,Басманный,Курская
735,3,5,6,105.0,120000000,11,ЦАО,Басманный,Красные ворота
736,3,3,8,113.0,135000000,4,ЗАО,Раменки,Ломоносовский проспект
737,143,4,21,99.0,140000000,8,ЦАО,Якиманка,Шаболовская
738,2,2,5,105.0,160000000,1,ЦАО,Тверской,Лубянка
739,3,47,53,160.0,188800000,4,ЗАО,Раменки,Ломоносовский проспект
740,3,4,5,166.0,312000000,1,ЦАО,Тверской,Лубянка
741,3,2,5,147.0,400000000,2,ЦАО,Хамовники,Кропоткинская
742,3,2,4,219.2,563064154,7,ЦАО,Хамовники,Парк Культуры
743,2,2,9,46.0,10700000,15,ЮВАО,Текстильщики,Текстильщики
744,2,1,5,45.8,11000000,12,ЗАО,Фили,Кунцевская
745,2,4,18,37.2,12400000,8,НАО (Новомосковский),,Прокшино
746,1,9,9,41.0,12900000,17,НАО (Новомосковский),,Румянцево
747,2,5,8,44.7,14190000,4,ЮАО,Донской,Верхние котлы
748,3,1,17,72.7,15500000,7,СЗАО,Митино,Волоколамская
749,1,11,16,44.9,16990000,14,ЦАО,Басманный,Электрозаводская
750,1,2,16,40.9,17295455,7,ВАО,Преображенское,Преображенская площадь
751,1,11,15,36.7,17499000,20,ЮАО,Даниловский,ЗИЛ
752,1,2,21,37.76,20490000,11,СВАО,Марфино,Телецентр
753,1,2,9,34.1,20990000,6,ЦАО,Красносельский,Сухаревская
754,3,3,22,75.5,21500000,8,СЗАО,Северное Тушино,Сходненская
755,1,5,21,48.4,22800000,11,СЗАО,Щукино,Щукинская
756,3,4,6,68.5,22990000,8,ЦАО,Басманный,Бауманская
757,3,21,25,77.4,22900000,11,ЗАО,Очаково,Аминьевская
758,2,2,34,62.7,29000000,14,СЗАО,Хорошево,Шелепиха
759,3,26,35,70.2,29950000,19,СВАО,Останкинский,Алексеевская
760,1,3,15,37.5,30000000,8,САО,Аэропорт,Динамо
761,2,4,21,71.8,29850000,11,СЗАО,Щукино,Щукинская
762,3,6,8,57.4,31990000,7,ЦАО,Хамовники,Парк Культуры
763,2,21,26,54.9,,15,ЮАО,Нагатино,Нагатинская
764,3,20,39,86.5,32900000,4,ЗАО,Раменки,Аминьевская
765,3,2,30,90.8,33800000,16,ВАО,Богородское,Белокаменная
766,1,8,41,41.0,34000000,12,САО,Хорошевский,Аэропорт
767,3,5,11,62.3,34300000,8,ЦАО,Басманный,Курская
768,3,4,5,83.4,34990000,10,ЦАО,Хамовники,Смоленская
769,2,14,24,73.7,35000000,5,ЮАО,Нагатинский затон,Технопарк
770,3,8,14,76.5,37490000,4,ЦАО,Якиманка,Октябрьская
771,3,36,53,82.5,38000000,10,СЗАО,Хорошево,Народное Ополчение
772,2,3,5,41.23,40900000,6,ЦАО,Замоскворечье,Новокузнецкая
773,3,16,22,96.9,41000000,7,ЗАО,Кунцево,Кунцевская
774,3,6,9,76.5,41500000,15,ЮАО,Донской,Шаболовская
775,2,19,24,70.0,42000000,8,САО,Хорошевский,Хорошёвская
776,2,7,38,81.1,45000000,11,СЗАО,Щукино,Щукинская
777,2,2,8,61.5,51000000,13,ЦАО,Таганский,Китай
778,3,2,6,121.0,50900000,6,СЗАО,Покровское,Стрешнево
779,3,5,9,100.0,51000000,15,ЮАО,Донской,Шаболовская
780,2,15,32,64.0,52500000,14,ЗАО,Дорогомилово,Поклонная
781,2,13,16,75.3,54000000,4,САО,Беговой,Белорусская
782,3,4,6,75.0,56890000,8,ЦАО,Хамовники,Смоленская
783,3,14,36,96.0,61000000,16,СЗАО,Хорошево,Шелепиха
784,3,28,41,102.0,62000000,18,ЗАО,Раменки,Кутузовская
785,3,7,9,80.1,62290000,4,ЦАО,Тверской,Пушкинская
786,3,2,8,92.0,63800000,7,ЦАО,Хамовники,Смоленская
787,3,13,13,99.0,66000000,8,ЦАО,Замоскворечье,Серпуховская
788,3,4,7,108.0,73900000,10,ЦАО,Тверской,Цветной бульвар
789,2,9,9,80.0,80000000,10,ЦАО,Хамовники,Смоленская
790,3,3,3,87.7,84600000,5,ЦАО,Мещанский,Сретенский бульвар
791,2,2,9,60.0,93700000,12,ЦАО,Таганский,Китай
792,2,4,6,105.6,98000000,6,ЦАО,Арбат,Арбатская
793,3,4,6,106.0,98000000,6,ЦАО,Арбат,Арбатская
794,3,4,13,130.0,101006289,9,ЦАО,Пресненский,Баррикадная
795,3,4,12,146.0,106500000,3,ЦАО,Замоскворечье,Новокузнецкая
796,2,5,6,94.0,110000000,9,ЦАО,Замоскворечье,Новокузнецкая
797,2,11,12,113.91,118850000,7,ЦАО,Хамовники,Спортивная
798,3,4,6,180.0,120000000,6,ЦАО,Басманный,Курская
799,3,3,11,118.71,126890000,6,ЦАО,Хамовники,Спортивная
800,3,9,12,102.2,130000000,5,ЗАО,Раменки,Минская
801,3,6,20,113.0,136000000,7,ЦАО,Пресненский,Улица 1905 года
802,3,3,7,103.0,140000000,16,ЦАО,Замоскворечье,Новокузнецкая
803,3,47,54,160.8,194800000,4,ЗАО,Раменки,Ломоносовский проспект
804,2,15,25,32.71,12108104,9,ВАО,Соколиная гора,Измайлово
805,1,6,9,36.0,12500000,14,СВАО,Отрадное,Отрадное
806,2,5,18,53.1,13728800,13,НАО (Новомосковский),,Коммунарка
807,1,3,22,32.1,16734018,13,СВАО,Марьина роща,Савёловская
808,,,,43.5,17182500,20,СЗАО,Хорошево,Полежаевская
809,1,2,24,43.5,17768630,19,ЗАО,Очаково,Озёрная
810,1,4,15,32.6,18288906,4,СВАО,Останкинский,Алексеевская
811,1,3,35,39.08,20505276,17,ЮЗАО,Котловка,Профсоюзная
812,1,23,34,42.1,21268920,16,САО,Левобережный,Беломорская
813,1,50,75,37.96,22355403,9,ЮАО,Донской,Площадь Гагарина
814,1,10,25,39.84,22702148,6,ЮАО,Нагатино,Нагатинская
815,1,11,23,41.0,23734000,10,СВАО,Ростокино,Ботанический сад
816,1,12,13,39.8,25145601,8,ЮАО,Даниловский,Тульская
817,,,,,26753220,11,СЗАО,Щукино,Щукинская
818,3,9,25,65.5,27000000,4,СЗАО,Покровское,Трикотажная
819,1,5,9,43.4,27009686,8,СВАО,Марьина роща,Марьина Роща
820,3,1,8,74.4,27500000,5,ЗАО,Дорогомилово,Кутузовская
821,3,26,35,71.0,29950000,19,СВАО,Останкинский,Алексеевская
822,2,22,26,67.0,30490000,8,СЗАО,Покровское,Спартак
823,1,12,13,48.6,32610600,8,ЦАО,Арбат,Смоленская
824,1,24,26,42.45,36260790,10,ЦАО,Пресненский,Белорусская
825,2,17,21,87.5,36999999,7,СВАО,Алексеевский,Алексеевская
826,3,4,19,92.8,38187900,13,СЗАО,Покровское,Спартак
827,3,4,11,76.5,46000000,6,СВАО,Свиблово,Ботанический сад
828,1,11,18,52.4,55200190,19,ЗАО,Дорогомилово,Москва
829,1,10,21,65.0,67000000,9,ЦАО,Пресненский,Улица 1905 года
830,1,3,6,48.23,80013570,10,ЦАО,Замоскворечье,Новокузнецкая
831,3,3,6,137.0,164000000,4,ЦАО,Якиманка,Полянка
832,3,4,8,145.7,235000000,5,ЦАО,Замоскворечье,Новокузнецкая
833,3,2,4,125.0,250000000,11,ЦАО,Пресненский,Арбатская
834,3,3,6,158.6,290000000,5,ЦАО,Хамовники,Парк Культуры
835,1,4,9,26.8,6182125,12,ЮВАО,Люблино,Братиславская
836,1,1,9,29.8,6370000,12,ЮВАО,Люблино,Братиславская
837,1,6,9,26.9,6507900,12,ЮВАО,Люблино,Братиславская
838,1,5,9,29.5,6688500,12,ЮВАО,Люблино,Братиславская
839,1,3,9,30.3,6825000,12,ЮВАО,Люблино,Братиславская
840,1,1,9,34.9,6854250,12,ЮВАО,Люблино,Братиславская
841,1,9,9,35.1,7220000,12,ЮВАО,Люблино,Братиславская
842,2,5,23,39.8,7500000,12,НАО (Новомосковский),,Филатов Луг
843,1,9,9,35.3,8977500,12,ЮВАО,Люблино,Братиславская
844,1,9,9,35.9,9072500,12,ЮВАО,Люблино,Братиславская
845,1,4,9,36.1,9120000,12,ЮВАО,Люблино,Братиславская
846,1,5,9,36.1,9120000,12,ЮВАО,Люблино,Братиславская
847,1,4,9,36.0,9120000,12,ЮВАО,Люблино,Братиславская
848,1,7,9,36.9,9215000,12,ЮВАО,Люблино,Братиславская
849,1,9,9,36.5,9215000,12,ЮВАО,Люблино,Братиславская
850,1,8,9,37.0,9215000,12,ЮВАО,Люблино,Братиславская
851,1,7,9,36.3,9215000,12,ЮВАО,Люблино,Братиславская
852,2,3,9,48.7,10200000,12,ЮВАО,Люблино,Братиславская
853,2,6,14,52.73,12591291,5,ЗелАО,Силино,Зеленоград
854,1,7,26,37.6,13573600,14,ВАО,Соколиная гора,Соколиная гора
855,2,15,15,50.8,14461465,9,НАО (Новомосковский),,Филатов Луг
856,1,30,32,43.8,16950000,7,СВАО,Бутырский,Бутырская
857,2,3,16,30.97,17364879,5,СЗАО,Хорошево,Октябрьское поле
858,1,23,25,39.2,17836000,4,СЗАО,Щукино,Щукинская
859,2,14,28,63.94,18686595,12,ЮВАО,Нижегородский,Нижегородская
860,1,6,26,24.5,19028856,10,ЮАО,Даниловский,Павелецкая
861,2,4,8,54.7,21900000,6,САО,Сокол,Сокол
862,2,35,37,59.7,25000000,7,ЗАО,Раменки,Аминьевская
863,3,19,24,80.5,25000000,18,ВАО,Метрогородок,Бульвар Рокоссовского
864,2,12,26,45.3,25000000,10,СЗАО,Покровское,Спартак
865,2,9,54,55.9,,11,ЗАО,Очаково,Мичуринский проспект
866,2,11,20,64.0,30000000,15,СЗАО,Хорошево,Шелепиха
867,3,3,17,76.1,34000000,3,ЮЗАО,Теплый Стан,Тропарёво
868,3,5,26,64.3,39950000,8,САО,Аэропорт,Динамо
869,2,2,4,58.2,49590000,4,ЦАО,Тверской,Тверская
870,3,20,57,82.3,49900000,10,СЗАО,Хорошево,Народное Ополчение
871,1,3,14,62.0,63000000,10,ЦАО,Замоскворечье,Серпуховская
872,3,2,8,91.8,63800000,7,ЦАО,Хамовники,Смоленская
873,2,46,75,114.0,86000000,3,ЦАО,Пресненский,Деловой центр
874,2,62,77,111.0,149000000,4,ЦАО,Пресненский,Деловой центр
875,3,8,10,150.0,148000000,3,ЦАО,Замоскворечье,Новокузнецкая
876,1,4,4,39.9,11700000,19,СЗАО,Южное Тушино,Трикотажная
877,2,11,16,41.9,12550181,12,НАО (Новомосковский),,Улица Старокачаловская
878,1,6,12,41.15,13400000,10,ЮАО,Нагатинский затон,Кленовый бульвар
879,2,3,12,45.9,13999000,6,САО,Западное Дегунино,Ховрино
880,1,4,39,39.6,15509395,4,САО,Западное Дегунино,Селигерская
881,1,2,9,33.6,15500000,6,ЦАО,Мещанский,Рижская
882,3,4,9,67.5,20500000,8,СВАО,Бутырский,Фонвизинская
883,1,8,19,53.4,25407720,10,САО,Савеловский,Гражданская
884,3,2,20,75.0,29000000,10,ЮЗАО,Академический,Профсоюзная
885,2,5,16,74.6,30831133,6,САО,Сокол,Зорге
886,2,5,6,67.4,31500000,8,ЦАО,Замоскворечье,Серпуховская
887,2,9,23,68.4,33300000,17,СЗАО,Хорошево,Терехово
888,3,1,19,100.0,45000000,16,СЗАО,Хорошево,Шелепиха
889,3,2,5,88.0,67499000,1,ЦАО,Замоскворечье,Третьяковская
890,2,12,18,82.0,70000000,7,САО,Беговой,Динамо
891,3,11,22,96.9,87400000,1,ЦАО,Пресненский,Краснопресненская
892,3,5,33,115.0,125000000,13,ЦАО,Таганский,Китай
893,3,4,13,149.9,130000000,9,ЦАО,Пресненский,Баррикадная
894,1,8,17,25.7,7766495,8,НАО (Новомосковский),,Корниловская
895,2,6,10,40.9,7766452,9,НАО (Новомосковский),,Толстопальцево
896,1,12,22,20.5,9200000,16,ЗАО,Тропарево,Юго
897,1,13,14,37.8,10001880,13,НАО (Новомосковский),,Кедровая
898,1,2,15,28.3,10541750,9,САО,Головинский,Коптево
899,1,8,13,33.6,,14,ЮВАО,Печатники,Кожуховская
900,1,12,16,38.5,11900000,7,НАО (Новомосковский),,Филатов Луг
901,2,2,15,62.6,13055884,17,НАО (Новомосковский),,Ольховая
902,3,3,9,57.5,13599000,13,ВАО,Вешняки,Вешняки
903,1,17,48,35.2,14720217,4,СЗАО,Покровское,Тушинская
904,2,5,14,47.0,14700000,7,САО,Аэропорт,Гражданская
905,3,2,5,55.5,16150000,2,САО,Аэропорт,Красный Балтиец
906,1,29,30,32.1,16433049,13,ЮВАО,Рязанский,Окская
907,1,7,13,40.01,17044172,15,ЮАО,Москворечье,Варшавская
908,1,24,28,34.1,17800200,8,СЗАО,Хорошево,
909,1,2,6,39.0,19500000,16,СЗАО,Хорошево,Народное Ополчение
910,1,22,24,42.7,19500000,4,ЮАО,Даниловский,ЗИЛ
911,1,37,49,40.34,19605240,17,СВАО,Марьина роща,Марьина Роща
912,1,20,20,39.9,23385390,4,САО,Аэропорт,Красный Балтиец
913,1,4,32,34.9,,12,СЗАО,Хорошево,Шелепиха
914,1,6,15,40.5,23981169,9,ЗАО,Раменки,Раменки
915,1,6,13,42.36,25257000,15,ЮВАО,Южнопортовый,Дубровка
916,1,8,17,36.2,27000000,6,ЦАО,Тверской,Маяковская
917,2,27,33,47.4,28500000,19,ЮАО,Даниловский,Павелецкая
918,2,18,30,79.6,29500000,19,ЗАО,Можайский,Давыдково
919,2,25,52,70.0,37900000,10,ЗАО,Раменки,Раменки
920,2,2,18,120.3,38500000,12,ЮЗАО,Ломоносовский,Профсоюзная
921,3,9,43,64.2,41500000,16,СЗАО,Хорошево,Шелепиха
922,2,28,29,53.6,44000000,11,ЦАО,Якиманка,Октябрьская
923,3,3,19,67.0,44000000,7,САО,Беговой,Динамо
924,3,2,13,121.0,45990000,9,ЦАО,Пресненский,Белорусская
925,2,40,68,70.0,49050000,2,ЦАО,Пресненский,Москва
926,3,16,32,123.9,49800000,13,ЮЗАО,Черемушки,Зюзино
927,3,3,25,103.0,49700000,10,ЗАО,Очаково,Матвеевская
928,3,16,39,84.8,51000000,4,ЗАО,Раменки,Аминьевская
929,3,10,25,99.0,56500000,9,САО,Аэропорт,Динамо
930,2,3,21,56.58,58600000,7,ЦАО,Пресненский,Улица 1905 года
931,2,12,21,60.4,61700000,9,ЦАО,Пресненский,Улица 1905 года
932,2,4,20,76.6,62046000,1,ЦАО,Пресненский,Краснопресненская
933,3,57,68,96.4,67480000,2,ЦАО,Пресненский,Москва
934,3,5,6,78.1,68867924,4,ЦАО,Тверской,Маяковская
935,3,8,8,68.8,78450000,2,ЦАО,Тверской,Маяковская
936,3,14,17,119.0,79000000,6,ЦАО,Арбат,Смоленская
937,2,2,6,75.0,84750000,9,ЦАО,Замоскворечье,Третьяковская
938,3,11,20,97.0,87500000,1,ЦАО,Пресненский,Краснопресненская
939,3,7,21,87.6,91000000,9,ЦАО,Пресненский,Улица 1905 года
940,2,3,9,65.0,91823899,8,ЦАО,Пресненский,Пушкинская
941,3,9,14,83.0,98000000,9,ЦАО,Мещанский,Достоевская
942,3,14,20,132.5,110000000,17,ЮЗАО,Гагаринский,Воробьёвы горы
943,3,9,21,97.0,110000000,9,ЦАО,Пресненский,Улица 1905 года
944,2,6,8,94.0,130000000,12,ЦАО,Хамовники,Парк Культуры
945,3,3,13,150.0,130000000,9,ЦАО,Пресненский,Баррикадная
946,2,3,9,135.4,145000000,3,ЦАО,Якиманка,Полянка
947,3,3,10,172.5,225000000,8,ЦАО,Тверской,Новослободская
948,3,29,53,191.5,229559749,4,ЗАО,Раменки,Ломоносовский проспект
949,3,7,9,160.8,284654089,2,ЦАО,Тверской,Маяковская
950,3,4,8,162.9,385000000,6,ЦАО,Хамовники,Парк Культуры
951,1,15,22,19.9,8060000,16,ЗАО,Тропарево,Юго
952,1,14,22,19.6,8145000,16,ЗАО,Тропарево,Юго
953,1,6,22,17.3,8590000,10,ЗАО,Тропарево,Тропарёво
954,1,11,22,21.3,8600000,16,ЗАО,Тропарево,Юго
955,1,6,22,17.3,8590000,16,ЗАО,Тропарево,Юго
956,1,6,19,34.2,8892000,5,СЗАО,Митино,Пятницкое шоссе
957,1,22,22,19.4,8880000,16,ЗАО,Тропарево,Юго
958,1,13,22,17.6,8900000,16,ЗАО,Тропарево,Юго
959,1,15,22,20.3,9243500,16,ЗАО,Тропарево,Юго
960,1,2,2,30.0,9900000,13,ЮВАО,Текстильщики,Текстильщики
961,1,2,2,29.3,9850000,13,ЮВАО,Текстильщики,Текстильщики
962,2,1,14,38.4,10150000,3,САО,Бескудниковский,Селигерская
963,2,4,5,42.8,11990000,10,ВАО,Новогиреево,Новогиреево
964,1,21,25,33.5,11950000,10,ЗАО,Кунцево,Павшино
965,1,24,24,42.0,12200000,14,ЮЗАО,Северное Бутово,Бульвар Дмитрия Донского
966,1,15,30,37.5,14500000,6,ЮВАО,Южнопортовый,Угрешская
967,2,8,9,40.0,14400000,13,СЗАО,Хорошево,Народное Ополчение
968,2,8,14,40.8,14900000,5,ЗАО,Очаково,Озёрная
969,1,5,64,37.4,15019652,5,СЗАО,Хорошево,Хорошёвская
970,2,10,14,46.3,15490000,1,СВАО,Свиблово,Свиблово
971,1,5,13,34.0,17500000,8,ЮАО,Даниловский,Тульская
972,1,6,18,40.9,17400000,10,ЮЗАО,Академический,Профсоюзная
973,1,14,16,38.0,17888888,7,ЮАО,Даниловский,ЗИЛ
974,1,18,21,46.7,17999900,12,СЗАО,Хорошево,Народное Ополчение
975,1,10,30,37.2,17932590,17,ЮВАО,Южнопортовый,Дубровка
976,3,16,24,60.0,18550000,20,НАО (Новомосковский),,Рассказовка
977,2,7,9,43.1,18500000,7,ЮАО,Нагатинский затон,Коломенская
978,2,3,17,56.8,19290000,7,ЮАО,Чертаново Северное,Южная
979,1,9,23,61.5,19500000,9,ЮАО,Нагорный,Варшавская
980,1,18,48,42.4,19900000,9,СЗАО,Хорошево,Народное Ополчение
981,2,9,33,60.9,21000000,7,СВАО,Бабушкинский,Свиблово
982,1,10,25,40.7,21855900,4,ЮВАО,Печатники,
983,1,12,23,46.2,21900000,16,СЗАО,Хорошево,Терехово
984,1,11,20,44.0,22500000,3,САО,Левобережный,Беломорская
985,2,5,13,43.0,23200000,8,ЮАО,Даниловский,Тульская
986,3,8,12,65.7,24290000,7,ЗАО,Раменки,Раменки
987,2,12,17,57.8,25990000,3,ЗАО,Раменки,Раменки
988,3,3,8,70.5,26590000,4,ЗАО,Раменки,Ломоносовский проспект
989,2,11,27,83.0,26700000,8,ЮАО,Даниловский,ЗИЛ
990,3,11,22,77.0,27990000,13,СВАО,Марфино,Улица Милашенкова
991,1,5,6,43.0,27999000,7,САО,Беговой,Белорусская
992,2,6,12,52.0,30000000,8,САО,Аэропорт,Петровский Парк
993,3,12,12,68.8,29900000,4,ЗАО,Фили,Кунцевская
994,2,6,11,79.7,30000000,5,ЮВАО,Лефортово,Москва
995,3,2,18,70.0,29950000,7,САО,Беговой,Динамо
996,2,3,22,43.0,31000000,10,ЮЗАО,Академический,Академическая
997,3,7,10,68.5,31500000,15,ЮАО,Даниловский,Павелецкая
998,3,9,9,68.0,32000000,7,ЦАО,Тверской,Маяковская
999,3,7,9,55.4,33490000,8,ЗАО,Очаково,Аминьевская
1000,3,4,13,61.3,33700000,18,СЗАО,Хорошево,Терехово
1001,2,9,21,50.3,33900000,2,ЦАО,Басманный,Чкаловская
1002,2,2,14,70.8,35000000,6,ЦАО,Мещанский,Сухаревская
1003,2,18,25,72.5,35000000,5,ЗАО,Раменки,Аминьевская
1004,1,13,21,49.7,37600000,2,ЦАО,Басманный,Чкаловская
1005,13,3,9,79.3,38000000,17,ЗАО,Можайский,Рабочий посёлок
1006,3,3,14,68.7,38500000,5,ЗАО,Раменки,Минская
1007,2,8,22,87.2,39000000,15,ЗАО,Раменки,Поклонная
1008,2,3,5,52.0,39000000,16,ЮАО,Донской,Шаболовская
1009,2,24,24,58.0,39300000,11,СЗАО,Хорошево,Шелепиха
1010,3,11,13,82.4,40000000,3,ЗАО,Филевский парк,Фили
1011,1,16,17,48.3,42359100,14,ЮЗАО,Гагаринский,Ленинский проспект
1012,2,4,12,57.2,42500000,9,ЦАО,Хамовники,Парк Культуры
1013,2,8,36,71.0,45000000,11,СЗАО,Хорошево,Шелепиха
1014,3,39,43,68.0,44950000,16,СЗАО,Хорошево,Шелепиха
1015,2,15,46,66.1,45500000,20,ЮАО,Даниловский,Павелецкая
1016,2,4,8,65.0,45900000,2,ЦАО,Тверской,Маяковская
1017,3,3,8,68.3,48490000,4,ЦАО,Красносельский,Тургеневская
1018,3,9,9,91.0,49500000,14,ЮАО,Даниловский,Технопарк
1019,3,2,4,87.1,49500000,5,ЦАО,Тверской,Маяковская
1020,3,23,24,70.0,51000000,5,САО,Хорошевский,Полежаевская
1021,3,2,7,108.0,51840000,7,ЦАО,Тверской,Менделеевская
1022,3,2,3,114.5,55094339,19,ВАО,Сокольники,Красносельская
1023,2,6,7,68.6,58310000,7,ЦАО,Замоскворечье,Павелецкая
1024,3,15,51,76.0,59000000,12,ЗАО,Раменки,Раменки
1025,3,22,23,128.0,60000000,8,САО,Аэропорт,Сокол
1026,2,4,21,65.14,60000000,9,ЦАО,Пресненский,Улица 1905 года
1027,3,22,22,127.6,61248000,11,ЦАО,Якиманка,Серпуховская
1028,2,10,21,55.0,61800000,7,ЦАО,Пресненский,Улица 1905 года
1029,3,21,24,87.1,62000000,7,СЗАО,Хорошево,Народное Ополчение
1030,3,3,6,78.0,66800000,5,ЦАО,Тверской,Новослободская
1031,3,2,5,88.0,67500000,1,ЦАО,Замоскворечье,Третьяковская
