,room,floor,floor_counts,square,price,metro_foot_minute,zone,district,metro
1032,3,2,5,88.0,67500000,1,ЦАО,Замоскворечье,Третьяковская
1033,3,5,6,124.0,67490000,7,ЦАО,Тверской,Пушкинская
1034,2,3,3,107.8,70000000,9,СЗАО,Покровское,Балтийская
1035,3,5,15,128.6,70000000,13,ЗАО,Раменки,Ломоносовский проспект
1036,3,7,9,101.7,69950000,10,ЦАО,Замоскворечье,Новокузнецкая
1037,2,2,4,136.6,75000000,15,ЮАО,Донской,Тульская
1038,2,8,32,73.0,75000000,13,ЦАО,Таганский,Таганская
1039,3,22,22,159.9,76752000,11,ЦАО,Якиманка,Серпуховская
1040,3,14,17,120.0,79000000,6,ЦАО,Арбат,Смоленская
1041,3,2,7,90.0,80000000,9,ЦАО,Пресненский,Пушкинская
1042,3,7,41,91.2,80000000,13,САО,Хорошевский,Аэропорт
1043,2,4,6,156.0,79990000,7,ЦАО,Тверской,Маяковская
1044,3,3,5,112.0,85000000,8,ЦАО,Хамовники,Спортивная
1045,3,7,7,140.0,85000000,8,ЦАО,Арбат,Баррикадная
1046,3,7,7,132.1,85000000,8,ЦАО,Арбат,Баррикадная
1047,2,2,5,74.9,85750000,9,ЦАО,Замоскворечье,Третьяковская
1048,3,10,12,130.1,95000000,5,ЗАО,Дорогомилово,Парк Победы
1049,3,3,21,92.2,94966000,7,ЦАО,Пресненский,Улица 1905 года
1050,3,8,13,92.1,96705000,5,ЗАО,Раменки,Минская
1051,3,3,4,110.4,97850000,9,ЦАО,Тверской,Новослободская
1052,3,3,11,110.4,99000000,8,ЦАО,Тверской,Новослободская
1053,3,4,21,120.0,102000000,9,ЦАО,Пресненский,Улица 1905 года
1054,3,4,12,146.0,106500000,3,ЦАО,Замоскворечье,Новокузнецкая
1055,3,4,12,136.1,106500000,3,ЦАО,Замоскворечье,Новокузнецкая
1056,2,33,73,103.0,110000000,1,ЦАО,Пресненский,Деловой центр
1057,3,5,8,129.3,110000000,1,ЦАО,Замоскворечье,Третьяковская
1058,23,9,13,99.71,113000000,9,ЦАО,Хамовники,Спортивная
1059,3,8,13,99.71,113000000,9,ЦАО,Хамовники,Спортивная
1060,3,4,17,120.0,118300000,10,ЦАО,Замоскворечье,Серпуховская
1061,3,6,16,122.6,120000000,10,ЦАО,Хамовники,Смоленская
1062,3,3,4,104.0,120000000,8,ЦАО,Пресненский,Пушкинская
1063,3,4,9,130.0,128629930,5,ЦАО,Якиманка,Полянка
1064,3,7,15,109.8,134981132,9,ЗАО,Дорогомилово,Студенческая
1065,3,4,9,149.0,150000000,11,ЦАО,Пресненский,Баррикадная
1066,3,4,8,133.8,150000000,4,ЦАО,Красносельский,Лубянка
1067,3,7,7,164.0,150000000,14,ЗАО,Можайский,Давыдково
1068,3,2,7,94.0,153000000,6,ЦАО,Пресненский,Арбатская
1069,3,2,13,120.0,165000000,15,ЦАО,Пресненский,Улица 1905 года
1070,3,3,7,115.0,173000000,10,ЦАО,Пресненский,Арбатская
1071,3,10,14,146.0,175000000,6,ЦАО,Хамовники,Фрунзенская
1072,3,3,4,188.5,175000000,6,ЦАО,Тверской,Пушкинская
1073,3,4,8,117.7,185000000,7,ЦАО,Арбат,Арбатская
1074,2,2,8,89.3,188240000,4,ЦАО,Якиманка,Третьяковская
1075,3,9,57,158.0,202012579,10,САО,Хорошевский,Аэропорт
1076,3,2,6,119.0,215000000,5,ЦАО,Хамовники,Парк Культуры
1077,3,2,5,140.0,227576030,5,ЦАО,Мещанский,Трубная
1078,3,2,6,151.3,300000000,11,ЦАО,Хамовники,Киевская
1079,3,26,57,262.0,321383649,10,САО,Хорошевский,Аэропорт
1080,3,2,6,150.0,339748429,10,ЦАО,Хамовники,Парк Культуры
1081,2,8,9,44.0,10000000,20,САО,Головинский,Речной вокзал
1082,3,5,10,63.0,13850000,5,ЮЗАО,Южное Бутово,Щербинка
1083,3,8,9,68.3,15500000,20,ЮЗАО,Ясенево,Ясенево
1084,1,15,21,36.5,16500000,11,САО,Головинский,Водный стадион
1085,2,10,10,40.6,16646000,9,ЮВАО,Лефортово,Серп и Молот
1086,2,3,26,36.0,16790000,8,ЮВАО,Лефортово,Авиамоторная
1087,1,4,15,32.1,18000000,10,САО,Хорошевский,ЦСКА
1088,1,47,51,30.08,18767513,7,ЦАО,Пресненский,Шелепиха
1089,1,14,19,29.0,19459000,20,СЗАО,Щукино,Октябрьское поле
1090,3,2,10,54.5,22345000,9,ЮВАО,Лефортово,Серп и Молот
1091,2,5,5,79.5,28900000,16,ЦАО,Пресненский,Москва
1092,2,30,43,46.0,30490000,16,СЗАО,Хорошево,Шелепиха
1093,3,8,55,65.82,31000000,6,СВАО,Марьина роща,Марьина Роща
1094,2,17,46,50.4,34900000,4,ЗАО,Дорогомилово,Фили
1095,1,8,17,69.3,38918880,12,ЗАО,Филевский парк,Филёвский парк
1096,2,13,36,63.5,39900000,13,СЗАО,Хорошево,Шелепиха
1097,3,31,34,107.8,42000000,8,ЮЗАО,Обручевский,Воронцовская
1098,2,5,11,72.0,48000000,8,ЦАО,Басманный,Курская
1099,3,5,5,125.7,56000000,6,ЦАО,Тверской,Белорусская
1100,3,2,9,75.0,57000000,8,ЦАО,Пресненский,Пушкинская
1101,3,3,57,115.0,67970000,10,САО,Хорошевский,Аэропорт
1102,3,13,22,94.0,72300000,7,СЗАО,Хорошево,Щукинская
1103,3,8,10,105.0,72150000,3,ЦАО,Тверской,Менделеевская
1104,3,4,4,110.0,105597484,8,ЦАО,Хамовники,Смоленская
1105,3,4,6,78.0,120000000,6,ЦАО,Арбат,Арбатская
1106,3,22,65,191.6,140747673,2,ЦАО,Пресненский,Деловой центр
1107,3,4,8,123.0,200000000,5,ЦАО,Красносельский,Сретенский бульвар
1108,3,4,7,140.0,210000000,3,ЦАО,Арбат,Смоленская
1109,3,4,6,172.1,237043397,6,ЦАО,Хамовники,Кропоткинская
1110,1,6,13,33.9,11048000,17,НАО (Новомосковский),,Ольховая
1111,,,,,13421880,11,ЮЗАО,Черемушки,Новые Черёмушки
1112,1,2,45,39.3,,18,ЮВАО,Нижегородский,Нижегородская
1113,1,21,31,33.9,,13,САО,Западное Дегунино,Селигерская
1114,1,8,16,29.2,15100000,18,СЗАО,Хорошево,Мнёвники
1115,1,18,53,41.5,16000321,6,СЗАО,Покровское,Трикотажная
1116,1,3,14,38.8,16500000,1,ЮАО,Даниловский,ЗИЛ
1117,1,16,21,37.0,16647235,10,САО,Хорошевский,Зорге
1118,1,4,15,30.2,17500000,10,САО,Хорошевский,ЦСКА
1119,1,9,20,42.8,19500000,6,САО,Аэропорт,Красный Балтиец
1120,1,20,20,39.09,19612821,17,ЮАО,Даниловский,Тульская
1121,3,19,24,86.0,23500000,12,ЮЗАО,Северное Бутово,Бульвар Дмитрия Донского
1122,2,50,55,42.47,24000000,6,СВАО,Марьина роща,Марьина Роща
1123,2,50,55,42.62,24000000,6,СВАО,Марьина роща,Марьина Роща
1124,1,7,11,39.8,24950000,8,ЦАО,Басманный,Курская
1125,2,9,23,53.0,26900000,10,ЗАО,Раменки,Ломоносовский проспект
1126,3,6,11,79.7,30000000,5,ЮВАО,Лефортово,Москва
1127,2,12,15,43.4,32000000,4,ЦАО,Пресненский,Москва
1128,2,3,5,41.0,40900000,6,ЦАО,Замоскворечье,Новокузнецкая
1129,2,32,41,78.0,41400000,18,ЗАО,Раменки,Кутузовская
1130,3,50,55,63.6,41500000,6,СВАО,Марьина роща,Марьина Роща
1131,2,50,55,65.21,42000000,6,СВАО,Марьина роща,Марьина Роща
1132,3,22,46,71.0,43550000,4,ЗАО,Дорогомилово,Фили
1133,2,36,53,78.0,45800000,10,ЗАО,Раменки,Раменки
1134,3,8,36,72.0,45600000,11,СЗАО,Хорошево,Шелепиха
1135,2,3,5,44.0,46500000,6,ЦАО,Замоскворечье,Новокузнецкая
1136,2,5,8,52.7,49000000,2,ЦАО,Таганский,Китай
1137,2,4,8,66.7,52000000,13,ЦАО,Таганский,Китай
1138,3,50,55,80.11,51800000,6,СВАО,Марьина роща,Марьина Роща
1139,3,24,50,77.0,52000000,10,ЗАО,Раменки,Раменки
1140,3,5,12,74.4,55000000,11,ЦАО,Хамовники,Спортивная
1141,2,11,14,69.0,55000000,5,ЗАО,Раменки,Минская
1142,2,12,85,89.0,55000000,3,ЦАО,Пресненский,Деловой центр
1143,2,57,75,98.5,64025000,3,ЦАО,Пресненский,Деловой центр
1144,3,5,6,78.1,68867924,4,ЦАО,Тверской,Маяковская
1145,2,2,6,80.0,80000000,9,ЦАО,Замоскворечье,Третьяковская
1146,2,46,75,114.2,86000000,3,ЦАО,Пресненский,Деловой центр
1147,3,11,20,96.79,87500000,1,ЦАО,Пресненский,Краснопресненская
1148,2,6,10,70.0,88000000,8,ЦАО,Тверской,Новослободская
1149,2,4,7,65.0,88150943,8,ЦАО,Хамовники,Спортивная
1150,3,2,7,93.4,89900000,4,ЦАО,Арбат,Арбатская
1151,2,43,75,101.0,90000000,3,ЦАО,Пресненский,Деловой центр
1152,3,12,14,124.0,115000000,17,ЮАО,Даниловский,ЗИЛ
1153,3,7,15,109.8,119371069,10,ЗАО,Дорогомилово,Студенческая
1154,3,5,32,95.5,125000000,11,ЦАО,Таганский,Таганская
1155,2,10,12,97.9,130000000,6,ЦАО,Хамовники,Спортивная
1156,3,8,8,106.3,135000000,6,ЦАО,Хамовники,Спортивная
1157,3,4,6,138.0,135000000,5,ЦАО,Тверской,Трубная
1158,2,3,8,74.3,140000000,6,ЦАО,Якиманка,Полянка
1159,3,30,66,118.7,142440000,7,ЦАО,Пресненский,Москва
1160,3,33,65,190.0,148295598,2,ЦАО,Пресненский,Деловой центр
1161,3,6,8,106.7,150000000,11,ЦАО,Якиманка,Новокузнецкая
1162,3,2,21,120.0,165000000,15,ЦАО,Пресненский,Улица 1905 года
1163,3,4,6,145.0,167000000,4,ЦАО,Пресненский,Пушкинская
1164,3,70,75,100.0,178000000,3,ЦАО,Пресненский,Москва
1165,3,2,15,180.0,183647799,6,ЦАО,Хамовники,Фрунзенская
1166,3,2,7,186.0,186000000,10,ЦАО,Хамовники,Кропоткинская
1167,3,4,6,179.0,246547171,6,ЦАО,Хамовники,Кропоткинская
1168,3,3,14,124.7,250000000,6,ЦАО,Якиманка,Полянка
1169,3,3,7,154.2,293836479,7,ЦАО,Хамовники,Парк Культуры
1170,1,7,17,34.3,9901014,12,НАО (Новомосковский),,Мичуринец
1171,1,14,30,33.2,10218687,18,ЮЗАО,Южное Бутово,Бунинская аллея
1172,1,6,9,43.8,10314900,17,НАО (Новомосковский),,Аэропорт Внуково
1173,1,6,9,33.0,14900000,9,ВАО,Сокольники,Сокольники
1174,3,6,10,60.5,23700000,4,ЦАО,Якиманка,Октябрьская
1175,2,10,16,62.6,30990000,12,ЦАО,Басманный,Бауманская
1176,2,4,8,60.3,31000000,17,ЮЗАО,Ломоносовский,Университет
1177,3,20,42,70.6,33500000,20,ЮЗАО,Котловка,Нагорная
1178,1,3,5,46.3,41670000,6,ЦАО,Замоскворечье,Новокузнецкая
1179,3,20,24,70.0,45500000,9,ЗАО,Фили,Кунцевская
1180,3,7,20,75.6,46000000,14,ЮВАО,Лефортово,Авиамоторная
1181,3,21,22,106.0,74890000,14,СВАО,Алексеевский,ВДНХ
1182,3,42,42,100.0,82000000,4,ЗАО,Филевский парк,Фили
1183,2,5,7,77.4,84932100,4,ЦАО,Арбат,Арбатская
1184,3,3,7,112.5,85000000,8,ЦАО,Хамовники,Спортивная
1185,3,6,18,152.5,100000000,8,ЗАО,Дорогомилово,Студенческая
1186,2,51,75,123.0,115000000,3,ЦАО,Пресненский,Деловой центр
1187,3,6,21,112.7,132000000,9,ЦАО,Пресненский,Улица 1905 года
1188,3,7,15,105.3,135366793,10,ЗАО,Дорогомилово,Студенческая
1189,3,62,77,111.0,149000000,3,ЦАО,Пресненский,Москва
1190,3,14,17,169.5,161000000,6,ЦАО,Тверской,Маяковская
1191,2,3,6,150.8,192830189,5,ЦАО,Арбат,Смоленская
1192,3,8,11,138.6,231396227,12,ЦАО,Хамовники,Фрунзенская
1193,1,6,9,36.1,7603815,9,НАО (Новомосковский),,Толстопальцево
1194,1,2,18,22.3,7690741,9,НАО (Новомосковский),,Бунинская аллея
1195,1,5,17,40.0,8300000,4,НАО (Новомосковский),,Щербинка
1196,1,12,16,36.0,8861922,7,НАО (Новомосковский),,Улица Горчакова
1197,1,3,10,33.6,10335898,13,НАО (Новомосковский),,Бунинская аллея
1198,1,6,10,37.5,10322929,13,НАО (Новомосковский),,Коммунарка
1199,1,13,13,37.8,11500000,10,ВАО,Косино,Улица Дмитриевского
1200,1,6,9,40.1,11700000,3,ВАО,Косино,Реутов
1201,1,4,28,34.8,12172209,12,ЮВАО,Нижегородский,Нижегородская
1202,1,6,16,34.8,13100000,5,САО,Дмитровский,Яхромская
1203,1,1,16,43.9,14500000,16,САО,Ховрино,Речной вокзал
1204,1,2,10,38.19,15805008,15,ЮАО,Даниловский,Тульская
1205,1,2,48,32.5,,13,ЗАО,Очаково,Аминьевская
1206,1,16,29,36.9,16699000,12,ЮВАО,Печатники,Печатники
1207,1,3,16,36.2,20367033,13,САО,Сокол,Панфиловская
1208,1,26,26,33.6,,16,ЮАО,Нагатино,Нагатинская
1209,1,4,17,36.1,,16,ЦАО,Басманный,Электрозаводская
1210,1,9,37,42.8,22170400,12,СВАО,Останкинский,Алексеевская
1211,3,7,9,60.0,22800000,6,ЗАО,Кунцево,Кунцевская
1212,3,2,4,62.0,24300000,8,СВАО,Марьина роща,Марьина Роща
1213,1,16,22,48.6,27343186,10,СВАО,Останкинский,ВДНХ
1214,3,32,33,69.0,27900000,10,ЗАО,Кунцево,Крылатское
1215,2,6,22,59.0,28100000,8,ЮВАО,Лефортово,Авиамоторная
1216,3,14,17,74.9,28500000,,ЗАО,Раменки,
1217,2,5,19,52.0,29200000,12,СЗАО,Хорошево,Шелепиха
1218,3,26,32,75.5,30000000,5,ЮВАО,Марьино,Курьяново
1219,2,7,7,78.0,30500000,12,ЦАО,Таганский,Калитники
1220,1,11,41,40.2,33369885,12,САО,Хорошевский,Аэропорт
1221,1,4,13,43.6,37000000,12,ЦАО,Пресненский,Улица 1905 года
1222,3,3,14,72.0,38000000,5,ЗАО,Раменки,Минская
1223,3,11,29,76.0,43300000,19,ЮАО,Даниловский,Автозаводская
1224,2,4,4,75.7,46350000,8,СВАО,Марьина роща,Марьина Роща
1225,3,40,78,70.0,49000000,3,ЦАО,Пресненский,Москва
1226,3,9,10,101.1,50500000,9,ЦАО,Таганский,Чкаловская
1227,3,4,17,152.0,51500000,8,ЗАО,Можайский,Давыдково
1228,2,42,78,60.0,55000000,3,ЦАО,Пресненский,Москва
1229,3,13,17,85.0,58000000,4,САО,Беговой,Белорусская
1230,2,49,58,106.1,67500000,9,СЗАО,Хорошево,Народное Ополчение
1231,3,8,8,106.3,68000000,3,ЦАО,Арбат,Смоленская
1232,3,3,57,115.0,67970000,10,САО,Хорошевский,Аэропорт
1233,2,16,20,67.0,72500000,13,ЦАО,Пресненский,Москва
1234,3,18,57,116.5,74980000,10,САО,Хорошевский,Аэропорт
1235,2,63,79,85.0,90000000,3,ЦАО,Пресненский,Москва
1236,2,4,8,77.0,91823899,10,ЦАО,Якиманка,Новокузнецкая
1237,2,2,8,77.0,100000000,11,ЦАО,Якиманка,Новокузнецкая
1238,3,54,78,134.0,100500000,3,ЦАО,Пресненский,Москва
1239,3,13,15,136.2,105000000,2,ЗАО,Раменки,Ломоносовский проспект
1240,2,9,15,97.25,126490000,8,ЦАО,Хамовники,Спортивная
1241,1,1,17,28.0,6200000,18,НАО (Новомосковский),,Остафьево
1242,1,7,12,27.6,6950000,6,ЗелАО,Матушкино,Зеленоград
1243,1,9,15,33.5,8128776,16,НАО (Новомосковский),,Коммунарка
1244,1,2,6,31.0,8160000,12,НАО (Новомосковский),,Филатов Луг
1245,1,20,25,33.9,8250000,7,НАО (Новомосковский),,Коммунарка
1246,1,5,30,28.4,8800000,13,ЮЗАО,Южное Бутово,Бунинская аллея
1247,1,5,5,30.0,9900000,14,ВАО,Перово,Перово
1248,1,5,9,33.1,9990000,3,САО,Восточное Дегунино,Дегунино
1249,2,6,12,57.0,10400000,13,НАО (Новомосковский),,Филатов Луг
1250,1,9,16,36.4,10500000,15,ЮЗАО,Южное Бутово,Бунинская аллея
1251,1,9,14,41.16,10473080,5,ЗелАО,Силино,Зеленоград
1252,22,10,17,52.0,10899990,10,НАО (Новомосковский),,Рассказовка
1253,1,12,15,35.8,11323589,16,НАО (Новомосковский),,Прокшино
1254,1,12,14,39.3,11900000,4,ВАО,Перово,Перово
1255,2,3,5,46.7,12190000,10,ВАО,Новогиреево,Новогиреево
1256,2,3,16,54.6,12300000,5,ВАО,Гольяново,Щёлковская
1257,2,17,17,56.6,13200000,7,НАО (Новомосковский),,Рассказовка
1258,2,6,14,53.3,13290000,5,ВАО,Гольяново,Щёлковская
1259,2,14,19,51.3,13950000,8,НАО (Новомосковский),,Рассказовка
1260,2,15,21,37.26,15800000,17,САО,Хорошевский,Полежаевская
1261,1,3,23,36.0,16590000,10,ЮВАО,Лефортово,Авиамоторная
1262,2,3,18,55.8,17000000,6,ЮВАО,Кузьминки,Кузьминки
1263,1,6,15,33.0,17000000,10,САО,Хорошевский,ЦСКА
1264,2,8,24,50.7,17200000,4,ЗАО,Можайский,Сетунь
1265,2,12,12,38.7,17690000,5,ЦАО,Пресненский,Шелепиха
1266,1,2,14,43.7,19600000,19,ЮВАО,Лефортово,Площадь Ильича
1267,1,2,27,44.0,20200000,17,САО,Хорошевский,Полежаевская
1268,2,7,7,78.7,20990000,10,ЮВАО,Южнопортовый,Кожуховская
1269,1,7,30,36.6,21800000,5,СЗАО,Хорошево,Хорошёвская
1270,1,11,13,49.0,22100000,4,ЦАО,Таганский,Таганская
1271,3,22,22,63.0,24200000,6,СВАО,Ярославский,ВДНХ
1272,2,2,20,45.0,25500000,6,СЗАО,Хорошево,Народное Ополчение
1273,3,10,12,82.0,26500000,8,СЗАО,Куркино,Молжаниново
1274,3,15,21,77.0,27100000,10,САО,Хорошевский,Зорге
1275,1,9,41,40.5,27000000,13,САО,Хорошевский,Аэропорт
1276,3,12,16,65.0,28000000,12,СВАО,Бибирево,Бибирево
1277,2,22,42,61.6,27990000,5,ЗАО,Филевский парк,Фили
1278,2,6,16,64.3,29200000,13,ЮАО,Даниловский,ЗИЛ
1279,12,4,25,71.0,30600000,17,ЗАО,Раменки,Аминьевская
1280,1,13,41,41.5,31000000,12,САО,Хорошевский,Аэропорт
1281,2,9,10,75.0,31500000,9,ЦАО,Басманный,Бауманская
1282,1,16,40,41.1,31500000,11,САО,Хорошевский,ЦСКА
1283,3,5,38,70.0,31770000,20,ЮЗАО,Котловка,Нагорная
1284,2,18,22,53.0,32000000,4,ЗАО,Очаково,Матвеевская
1285,1,9,40,41.5,32000000,11,САО,Хорошевский,ЦСКА
1286,2,2,22,72.5,32500000,15,ЗАО,Филевский парк,Фили
1287,2,12,36,71.0,33800000,14,СЗАО,Хорошево,Шелепиха
1288,2,15,20,64.4,34000000,16,СЗАО,Хорошево,Шелепиха
1289,1,8,41,41.5,34000000,13,САО,Хорошевский,Аэропорт
1290,1,3,40,45.5,34500000,11,САО,Хорошевский,ЦСКА
1291,3,9,10,76.0,35000000,12,САО,Сокол,Стрешнево
1292,3,1,19,115.0,35500000,12,СЗАО,Хорошево,Шелепиха
1293,3,2,23,80.0,35500000,12,ЗАО,Можайский,Кунцевская
1294,3,7,38,95.7,36300000,11,СВАО,Ростокино,Ростокино
1295,2,4,11,79.0,36500000,7,ВАО,Преображенское,Преображенская площадь
1296,3,4,11,79.9,36500000,7,ВАО,Преображенское,Преображенская площадь
1297,2,2,8,65.0,37000000,6,ЦАО,Басманный,Чистые пруды
1298,2,4,8,50.0,37000000,14,ЮЗАО,Гагаринский,Ленинский проспект
1299,2,9,14,67.0,38000000,5,ЗАО,Раменки,Минская
1300,3,7,34,97.4,37900000,5,САО,Аэропорт,Гражданская
1301,2,4,11,65.0,39000000,13,ЗАО,Дорогомилово,Киевская
1302,3,8,28,120.0,39000000,19,САО,Ховрино,Речной вокзал
1303,3,7,8,80.0,39990000,11,ЮЗАО,Гагаринский,Университет
1304,2,2,14,85.0,40500000,13,ЦАО,Хамовники,Фрунзенская
1305,3,8,12,77.3,40877000,5,ЦАО,Тверской,Маяковская
1306,3,5,5,73.4,42000000,1,ЦАО,Тверской,Новослободская
1307,3,8,16,82.3,42000000,5,ЮАО,Даниловский,Крестьянская застава
1308,3,18,40,85.0,43500000,4,ЗАО,Раменки,Аминьевская
1309,2,4,5,80.0,44000000,10,ЦАО,Арбат,Арбатская
1310,3,37,58,129.0,44900000,13,СВАО,Ростокино,Ростокино
1311,2,1,6,50.0,45000000,9,ЦАО,Замоскворечье,Третьяковская
1312,3,5,5,80.0,45000000,6,ЦАО,Тверской,Маяковская
1313,2,3,7,45.0,45000000,13,ЦАО,Пресненский,Улица 1905 года
1314,3,4,11,86.0,46500000,14,ЦАО,Хамовники,Лужники
1315,2,7,14,67.0,48000000,3,ЗАО,Дорогомилово,Киевская
1316,2,14,22,86.2,50000000,6,ЮАО,Донской,Ленинский проспект
1317,3,3,10,62.5,52000000,5,ЦАО,Арбат,Смоленская
1318,2,7,9,55.1,53000000,8,ЦАО,Пресненский,Пушкинская
1319,3,5,7,73.4,53400000,13,ЦАО,Пресненский,Улица 1905 года
1320,3,17,24,82.0,54000000,10,СЗАО,Хорошево,Шелепиха
1321,3,4,23,96.0,57000000,12,ЮЗАО,Обручевский,Новые Черёмушки
1322,3,9,9,86.6,57500000,3,ЦАО,Басманный,Курская
1323,3,14,14,78.0,60000000,3,ЗАО,Дорогомилово,Киевская
1324,2,3,40,81.7,59500000,11,САО,Хорошевский,ЦСКА
1325,3,13,28,96.0,63000000,14,ЗАО,Филевский парк,Парк Победы
1326,3,2,17,105.0,64900000,19,ЗАО,Раменки,Поклонная
1327,2,5,6,49.6,66960000,10,ЦАО,Хамовники,Парк Культуры
1328,3,3,14,130.0,67800000,9,СВАО,Марьина роща,Достоевская
1329,2,4,20,65.1,68000000,12,ЦАО,Пресненский,Москва
1330,2,3,3,107.8,70000000,9,СЗАО,Покровское,Балтийская
1331,3,2,3,150.1,72000000,7,ЦАО,Таганский,Таганская
1332,3,37,41,97.2,72500000,13,САО,Хорошевский,Аэропорт
1333,3,5,23,128.0,73500000,18,ЗАО,Очаково,Матвеевская
1334,3,18,57,116.0,75000000,10,САО,Хорошевский,Аэропорт
1335,2,5,7,66.2,77826250,6,ЦАО,Арбат,Арбатская
1336,3,6,10,99.7,78000000,4,ЗАО,Дорогомилово,Поклонная
1337,1,63,66,86.0,90000000,4,ЦАО,Пресненский,Деловой центр
1338,2,3,7,70.0,92690000,6,ЦАО,Арбат,Арбатская
1339,13,4,15,160.0,95000000,16,ЗАО,Раменки,Ломоносовский проспект
1340,3,3,10,101.0,96000000,4,ЗАО,Дорогомилово,Поклонная
1341,2,4,6,75.1,99000000,10,ЦАО,Хамовники,Парк Культуры
1342,2,7,12,77.2,104900000,8,ЦАО,Хамовники,Фрунзенская
1343,3,3,11,116.69,116690000,9,ЗАО,Дорогомилово,Парк Победы
1344,3,5,8,87.0,121800000,11,ЦАО,Таганский,Китай
1345,3,4,6,111.3,133560000,10,ЦАО,Хамовники,Парк Культуры
1346,3,1,3,229.0,140000000,5,СЗАО,Хорошево,Народное Ополчение
1347,3,5,6,122.6,147120000,10,ЦАО,Хамовники,Парк Культуры
1348,3,2,8,152.2,155000000,6,ЦАО,Хамовники,Спортивная
1349,2,2,6,107.0,168955975,13,ЦАО,Таганский,Чкаловская
1350,3,3,9,130.0,175500000,12,ЦАО,Хамовники,Киевская
1351,3,12,13,180.0,180000000,5,ЦАО,Арбат,Смоленская
1352,3,8,10,141.0,222000000,6,ЦАО,Замоскворечье,Новокузнецкая
1353,3,3,4,122.0,268000000,11,ЦАО,Пресненский,Арбатская
1354,3,3,6,162.0,290000000,5,ЦАО,Хамовники,Парк Культуры
1355,2,2,9,37.1,10990000,11,СВАО,Ростокино,Ростокино
1356,2,21,22,39.9,12990000,4,НАО (Новомосковский),,Филатов Луг
1357,2,5,17,55.9,18400000,13,СВАО,Отрадное,Окружная
1358,1,18,22,43.0,19500000,6,СЗАО,Щукино,Стрешнево
1359,1,11,34,46.4,19990000,7,ЮЗАО,Обручевский,Воронцовская
1360,1,18,22,43.0,20700000,6,СЗАО,Щукино,Стрешнево
1361,3,10,17,73.7,23000000,12,ЗАО,Кунцево,Молодёжная
1362,2,4,14,43.0,27000000,5,ЗАО,Раменки,Минская
1363,3,10,18,63.9,27250000,7,ЦАО,Таганский,Марксистская
1364,3,3,20,70.0,28400000,11,ЮАО,Даниловский,Технопарк
1365,1,9,26,48.8,29900000,13,ЮЗАО,Черемушки,Зюзино
1366,2,14,29,50.1,30500000,5,СЗАО,Хорошево,Хорошёвская
1367,22,3,19,47.7,32500000,5,ЗАО,Раменки,Аминьевская
1368,3,15,28,63.3,33250000,6,ЗАО,Раменки,Раменки
1369,2,4,11,62.7,33100000,10,ЗАО,Раменки,Раменки
1370,3,3,6,127.0,34300000,11,ТАО (Троицкий),,Крёкшино
1371,3,3,6,127.0,34300000,11,ТАО (Троицкий),,Крёкшино
